149,168,213,533,945,858,250,523,2
154,191,231,604,1006,842,252,515,2
119,177,209,566,932,810,219,436,2
113,181,222,576,955,872,239,376,2
119,173,218,572,982,806,226,316,2
116,158,203,497,940,810,220,358,2
115,140,187,446,974,862,246,442,2
116,163,195,468,984,954,258,439,2
117,156,189,465,1062,913,229,438,2
98,144,170,417,1055,933,235,410,2
121,159,185,514,1075,921,326,547,2
116,153,174,498,1034,858,310,480,2
116,134,189,512,1079,796,311,493,2
140,169,244,574,1089,818,331,583,2
139,163,259,564,1042,822,325,581,2
125,196,251,470,948,830,216,425,2
140,216,277,491,953,920,231,490,2
145,216,265,461,1093,924,218,483,2
118,190,205,357,1008,958,183,361,2
128,192,177,329,956,954,183,361,2
123,147,165,339,1001,873,181,369,2
113,122,127,282,944,802,158,314,2
105,127,131,293,806,829,160,337,2
123,140,136,310,811,789,183,472,2
116,144,151,311,829,735,201,535,2
125,173,172,327,900,763,200,587,2
118,167,161,324,942,760,199,575,2
116,175,186,334,978,797,201,539,2
106,163,194,377,997,822,223,443,2
117,166,204,461,1130,879,242,407,2
114,144,194,447,1107,927,267,315,2
117,144,197,458,1155,922,271,310,2
117,128,176,498,1142,831,281,344,2
129,136,169,472,1114,818,258,429,2
114,132,144,412,1010,847,238,409,2
110,127,142,443,1066,889,221,414,2
109,127,141,437,1043,953,225,412,2
112,122,134,378,1058,954,211,449,2
94,110,120,363,1069,998,217,392,2
108,123,134,359,1128,983,225,385,2
109,116,127,339,1085,908,215,473,2
112,117,136,357,1071,861,209,475,2
108,120,134,327,1016,860,209,421,2
113,125,144,342,1029,797,189,406,2
108,112,146,393,1010,757,177,392,2
106,111,158,397,996,793,185,334,2
109,111,167,384,1037,799,194,351,2
119,114,173,403,1080,787,185,374,2
117,113,172,406,1123,773,221,442,2
109,105,159,356,1074,811,219,441,2
134,111,149,336,1106,773,230,444,2
129,109,129,344,1049,726,220,436,2
120,126,139,362,993,694,226,477,2
127,120,152,427,922,688,197,494,2
127,127,153,423,944,701,190,498,2
98,137,162,440,930,654,172,468,2
101,143,165,463,939,697,195,479,2
104,132,153,470,929,782,239,469,2
89,139,141,394,940,848,254,400,2
88,135,140,440,1017,841,261,418,2
86,120,123,427,1021,904,267,424,2
84,113,145,438,1035,911,242,403,2
126,125,167,433,1090,914,204,396,2
126,119,164,446,1094,856,175,361,2
132,124,161,421,1078,864,161,323,2
135,130,162,422,1016,814,162,332,2
143,127,142,384,998,854,171,329,2
109,114,135,373,991,835,172,277,2
108,120,140,408,1116,866,195,334,2
106,120,142,404,1091,875,213,387,2
105,118,163,420,1109,940,208,366,2
91,116,167,411,1061,862,238,419,2
81,121,151,381,1012,844,238,424,2
85,130,178,390,908,856,269,457,2
76,122,174,352,860,796,255,441,2
76,128,151,325,802,744,252,438,2
87,150,157,324,957,839,251,449,2
98,144,159,364,1033,832,254,500,2
104,133,142,335,1055,867,204,464,2
110,132,149,337,1019,875,198,468,2
113,128,161,330,1042,894,203,472,2
113,122,168,369,1010,859,186,434,2
113,120,162,339,937,855,175,422,2
115,127,156,401,897,745,178,459,2
108,132,156,431,927,834,200,435,2
109,132,167,448,946,793,204,426,2
109,120,155,421,903,773,187,416,2
105,125,158,431,953,762,197,375,2
103,114,146,335,926,835,196,295,2
107,112,151,291,911,759,189,325,2
102,107,138,275,919,807,175,323,2
104,114,126,279,975,760,201,398,2
98,113,129,278,940,831,181,379,2
88,111,131,286,962,821,181,353,2
98,120,126,294,1007,824,166,382,2
99,119,118,303,970,782,203,496,2
96,110,128,322,925,802,168,437,2
97,101,124,310,866,726,170,434,2
97,122,140,346,871,715,171,444,2
100,115,146,357,813,693,178,449,2
105,123,161,376,844,701,179,343,2
98,120,162,345,785,781,195,335,2
115,125,166,373,861,796,230,406,2
112,106,153,333,772,739,221,412,2
118,115,146,333,785,751,218,385,2
132,114,141,373,891,747,219,408,2
135,116,135,373,899,670,208,417,2
121,118,141,381,829,665,167,401,2
126,136,156,427,897,719,177,402,2
119,124,153,423,933,714,178,405,2
93,121,135,360,792,700,152,377,2
112,152,206,442,922,837,220,443,2
127,155,203,407,918,858,238,475,2
133,142,191,356,878,880,256,514,2
122,139,190,340,813,861,249,482,2
124,138,199,342,820,918,251,495,2
105,105,122,230,654,823,202,440,2
87,100,111,231,788,801,185,355,2
83,111,127,313,897,780,199,359,2
82,114,134,328,932,774,202,377,2
79,114,123,325,894,790,199,360,2
78,111,126,351,885,755,190,344,2
86,108,137,376,887,722,197,390,2
89,101,122,316,748,702,181,385,2
91,118,118,316,765,729,191,412,2
96,112,111,301,796,626,175,408,2
97,111,114,284,856,713,181,401,2
94,155,114,282,815,750,177,383,2
83,159,119,283,836,805,149,334,2
84,152,120,288,785,790,129,300,2
83,155,130,318,809,810,146,292,2
102,154,124,319,810,763,146,303,2
96,116,110,294,802,750,148,267,2
104,112,104,311,856,723,154,312,2
114,126,100,323,908,721,160,335,2
114,129,120,332,959,746,147,348,2
97,130,122,368,967,748,153,371,2
100,127,125,367,967,814,166,394,2
90,122,126,351,944,831,169,356,2
85,104,122,343,952,871,171,330,2
90,99,98,313,920,854,169,317,2
99,115,123,252,923,842,169,302,2
104,128,139,262,891,808,152,330,2
114,134,151,296,883,806,160,348,2
114,139,157,323,897,780,157,367,2
115,139,162,343,892,775,169,474,2
107,131,154,387,929,825,170,475,2
103,111,138,396,989,769,170,452,2
91,103,118,409,986,720,163,440,2
91,95,112,388,982,737,180,439,2
85,98,99,387,996,697,186,356,2
85,97,83,361,974,616,182,337,2
82,98,78,331,903,653,178,304,2
83,104,88,304,933,658,161,284,2
86,106,92,305,955,723,187,371,2
88,103,110,314,958,779,215,387,2
89,130,143,294,905,770,208,411,2
92,142,145,323,881,748,208,420,2
88,157,145,322,843,777,218,419,2
81,158,143,306,754,731,205,345,2
85,158,138,286,742,703,164,348,2
80,130,99,279,727,748,168,317,2
85,126,110,267,820,729,171,334,2
88,111,156,245,847,676,162,333,2
85,137,169,273,872,656,147,382,2
77,154,183,282,852,647,144,427,2
85,162,200,279,917,637,159,443,2
86,160,200,310,898,722,155,442,2
87,158,186,336,846,775,164,470,2
93,145,178,371,833,804,152,412,2
135,145,169,390,865,826,158,448,2
134,137,157,396,825,782,145,444,2
130,135,161,390,904,778,159,443,2
130,145,169,431,1015,796,161,449,2
128,140,166,389,1021,735,168,450,2
111,140,188,458,1044,767,180,356,2
121,143,188,502,1063,863,186,443,2
123,144,213,487,945,817,180,440,2
125,137,194,451,854,775,180,410,2
122,139,203,466,905,845,170,400,2
135,181,189,427,878,812,221,395,2
127,199,196,410,914,733,233,300,2
129,207,179,424,971,747,266,299,2
124,220,176,407,957,791,270,320,2
122,214,166,422,920,712,271,327,2
78,172,147,373,888,695,218,281,2
88,178,160,373,824,712,198,322,2
99,172,150,341,789,686,153,372,2
102,146,154,390,901,649,157,396,2
103,189,174,363,897,739,164,436,2
105,189,208,404,957,767,165,432,2
88,165,188,379,938,785,161,391,2
73,166,182,408,933,861,157,360,2
74,169,183,359,842,866,152,393,2
73,126,170,338,847,800,147,353,2
78,138,152,325,796,745,166,447,2
83,136,151,309,870,757,168,447,2
84,134,182,328,885,679,182,422,2
79,144,183,338,864,713,181,362,2
118,151,216,454,974,725,220,426,2
112,130,199,416,910,803,211,340,2
122,164,209,446,870,769,228,364,2
123,158,181,461,935,789,214,417,2
125,164,194,456,954,736,211,410,2
107,175,178,349,841,782,172,444,2
115,184,183,357,928,709,167,468,2
113,153,169,332,923,734,147,469,2
108,152,173,257,889,703,143,438,2
116,137,161,302,910,687,153,477,2
105,108,134,299,887,642,145,371,2
116,111,143,402,923,666,152,398,2
109,111,153,395,923,698,169,439,2
113,119,164,433,893,753,176,448,2
110,125,160,425,894,788,159,407,2
110,135,168,450,992,832,173,409,2
96,123,165,368,922,829,161,389,2
110,125,155,361,947,842,144,337,2
106,117,136,323,934,800,135,333,2
101,108,133,296,898,809,133,330,2
107,110,162,319,881,747,108,351,2
100,110,162,319,851,755,105,293,2
82,111,173,327,818,673,96,262,2
94,116,187,379,869,781,154,314,2
92,117,188,388,949,721,170,312,2
82,116,180,353,847,688,172,290,2
81,119,182,364,922,719,177,290,2
83,115,182,360,963,762,190,289,2
71,117,171,298,926,671,155,179,2
93,115,176,328,853,669,146,232,2
99,102,146,322,903,760,142,254,2
105,113,156,295,868,751,147,257,2
104,123,153,313,806,704,129,255,2
103,122,149,307,794,681,118,280,2
80,127,144,269,831,727,127,223,2
87,126,145,256,855,684,147,243,2
82,114,119,267,841,717,145,240,2
82,98,118,288,860,702,159,278,2
81,103,125,300,832,714,157,258,2
96,107,128,318,815,718,156,281,2
92,117,147,377,879,731,167,296,2
92,116,149,368,899,660,170,360,2
90,128,146,338,873,735,188,358,2
99,123,142,343,937,714,197,366,2
87,107,129,307,887,657,187,353,2
84,128,150,333,848,629,169,339,2
81,124,149,351,884,637,159,269,2
79,115,149,344,892,678,125,262,2
87,136,173,396,882,707,143,355,2
88,143,182,407,888,701,148,434,2
84,130,165,349,900,691,133,416,2
90,131,161,333,852,696,139,422,2
98,136,162,347,851,673,135,418,2
80,118,131,272,810,712,116,366,2
79,114,125,269,865,773,108,311,2
96,106,120,300,859,764,125,313,2
94,117,121,306,838,727,123,308,2
92,144,156,339,875,642,190,351,2
98,149,162,351,891,627,185,322,2
95,151,165,341,833,592,192,276,2
91,159,171,390,841,667,230,338,2
102,165,187,395,908,751,240,360,2
97,146,164,373,887,785,199,325,2
90,136,170,357,867,793,198,349,2
91,135,170,356,931,763,201,352,2
78,119,151,238,960,717,152,287,2
67,107,137,238,914,680,135,262,2
71,92,123,202,885,676,127,235,2
70,91,109,214,940,685,142,285,2
73,86,97,230,932,721,148,312,2
71,99,101,258,855,741,153,327,2
70,102,94,259,943,750,159,321,2
69,108,107,273,961,749,160,324,2
86,110,105,287,924,681,147,417,2
91,116,111,295,893,742,137,423,2
90,105,117,344,921,782,129,417,2
93,110,137,345,849,762,127,422,2
92,101,127,341,837,712,121,422,2
80,103,124,323,813,756,124,322,2
75,118,125,332,929,713,127,369,2
78,120,127,300,897,673,134,369,2
74,112,117,315,917,779,138,369,2
69,123,138,358,952,821,140,365,2
66,124,142,353,964,776,142,332,2
81,118,138,340,821,847,130,257,2
81,124,133,324,810,830,136,303,2
81,115,120,280,709,769,136,356,2
88,138,142,295,748,764,144,355,2
88,141,146,310,761,793,135,332,2
101,134,144,340,807,765,153,332,2
104,141,145,341,766,805,151,319,2
102,154,158,383,815,763,155,280,2
97,130,142,324,725,767,148,290,2
103,132,146,352,757,805,161,308,2
81,132,147,328,816,744,156,321,2
71,117,142,303,805,690,142,287,2
72,101,126,252,821,733,133,291,2
71,108,117,281,935,713,150,285,2
63,120,118,279,968,713,143,268,2
64,114,119,278,929,769,143,251,2
66,114,120,292,974,782,150,267,2
63,112,119,309,976,760,148,256,2
68,103,112,306,908,760,169,373,2
69,81,105,274,812,759,175,382,2
62,83,123,286,842,696,172,368,2
72,106,135,337,875,661,173,368,2
80,126,141,322,818,668,177,358,2
75,127,141,295,794,638,148,232,2
73,127,151,303,838,587,163,294,2
74,134,134,291,851,560,160,307,2
64,122,124,225,781,584,157,297,2
58,107,137,242,812,602,147,291,2
60,115,130,246,846,691,142,300,2
64,119,114,246,829,703,112,229,2
59,108,116,230,757,691,101,211,2
68,110,129,243,822,733,114,205,2
75,127,121,261,811,680,134,288,2
85,127,138,290,765,684,143,276,2
86,126,152,306,850,661,147,277,2
93,155,160,327,925,747,164,282,2
94,157,147,322,859,689,155,298,2
92,148,145,321,868,706,164,223,2
85,146,135,318,906,646,162,225,2
80,142,114,280,817,662,157,204,2
83,132,131,296,790,597,173,291,2
