4,30,42,159,42,121,32,140,37
4,31,38,164,37,127,35,143,39
4,32,36,163,32,131,32,139,38
4,31,37,161,31,132,33,128,37
4,36,39,165,35,133,37,125,35
4,37,42,166,40,132,40,124,35
4,35,41,160,42,133,40,116,33
4,32,39,146,41,114,42,104,31
4,31,35,128,38,100,39,93,29
4,27,31,110,38,88,42,83,28
4,25,26,93,32,80,37,68,28
4,23,21,74,28,59,36,55,26
4,23,20,60,25,49,35,49,24
4,21,21,50,27,41,36,43,22
4,17,23,42,24,37,26,36,24
4,18,22,37,23,36,27,34,22
4,17,24,35,24,36,23,32,21
4,19,23,26,23,38,21,27,20
4,18,20,23,22,37,23,27,21
4,19,19,22,23,39,24,25,19
4,18,20,20,26,36,26,26,20
4,18,18,20,26,34,28,26,19
4,19,20,22,27,34,28,26,19
4,20,21,25,25,31,27,25,20
4,21,22,26,26,29,26,27,20
4,21,22,28,27,28,24,28,19
4,21,21,31,26,30,23,30,21
4,20,21,31,27,23,25,28,23
4,20,23,31,28,24,25,32,23
4,19,22,32,28,24,26,31,22
4,18,22,31,25,24,26,28,21
4,17,23,28,27,22,26,26,19
4,21,21,27,27,25,23,29,18
4,20,20,26,28,26,24,27,21
4,20,22,27,26,29,23,27,21
4,21,20,28,30,44,23,29,24
4,21,19,28,31,53,25,30,23
5,19,21,27,31,54,27,28,24
5,20,19,27,28,54,25,29,21
5,20,16,25,33,53,25,30,23
5,20,17,26,31,43,24,31,21
5,21,18,27,31,30,24,31,21
5,18,15,27,33,27,23,34,21
5,17,17,29,33,31,25,34,20
5,17,22,29,29,31,25,35,18
5,18,22,28,27,34,24,34,22
5,19,23,29,28,34,28,36,23
5,18,25,32,27,37,27,33,22
5,18,23,33,30,35,25,32,25
5,18,19,33,30,39,25,35,26
5,17,20,32,30,34,29,34,24
5,14,20,33,28,38,26,34,24
5,13,18,32,28,35,30,34,24
5,15,20,28,26,34,31,35,21
5,13,20,26,27,30,31,28,22
5,14,21,27,27,34,29,31,19
5,14,21,23,27,34,26,31,20
5,16,20,23,26,34,22,32,20
5,17,20,22,27,35,22,31,20
5,17,20,23,27,34,23,31,18
5,19,18,21,27,31,20,29,21
5,20,17,21,27,28,24,25,19
5,19,17,20,30,28,23,24,21
5,18,16,20,29,28,22,28,22
5,18,16,21,25,30,23,28,24
5,20,15,23,27,27,25,29,22
5,18,15,22,28,29,22,30,23
5,22,15,23,26,27,26,31,22
5,21,16,24,25,28,27,26,21
5,23,14,22,26,26,25,25,20
5,20,16,19,24,29,24,22,23
5,22,19,22,26,28,26,25,22
5,20,20,22,24,31,26,24,25
5,21,20,25,25,30,28,28,27
5,19,22,25,26,30,29,30,25
5,18,21,28,27,27,29,30,26
5,18,20,31,27,32,28,29,26
5,18,18,32,28,30,25,28,24
5,17,17,32,31,29,20,27,21
5,20,15,33,29,31,24,27,23
5,21,14,31,32,33,24,26,23
5,19,15,26,31,31,26,24,21
5,20,17,25,32,32,27,25,21
5,20,17,23,31,34,28,24,21
5,20,19,24,34,33,27,26,20
5,20,19,24,32,33,27,27,19
5,22,18,25,31,30,25,28,21
5,22,21,24,33,30,25,32,21
5,21,20,22,30,30,24,33,20
5,20,20,19,30,32,24,31,19
5,19,20,21,27,34,25,30,20
6,16,20,21,33,34,26,29,19
6,16,17,25,34,35,26,27,19
6,17,17,27,35,37,29,28,20
6,15,18,27,34,35,28,26,22
6,15,19,26,37,32,29,28,20
6,16,20,25,34,33,27,31,21
6,16,20,26,32,36,27,29,20
6,16,20,26,32,37,25,27,23
6,19,20,28,34,36,23,29,21
6,19,22,29,30,39,22,28,22
6,19,20,30,27,36,23,29,22
6,20,21,29,24,31,23,33,21
6,21,21,31,23,28,24,35,20
6,18,19,28,21,32,23,34,24
6,19,18,28,26,30,22,36,26
6,20,17,28,27,30,21,35,25
6,19,18,27,31,30,21,32,27
6,19,19,23,31,30,21,32,26
6,19,19,24,30,28,23,34,25
6,17,20,23,27,32,22,32,21
6,18,20,23,28,37,25,31,21
6,18,19,22,26,37,26,35,20
6,18,17,22,28,37,27,32,21
6,20,17,22,30,36,25,31,21
6,22,17,20,28,32,27,30,24
6,20,17,20,28,28,23,31,25
6,21,21,22,26,30,24,27,25
6,20,22,23,26,33,21,30,23
6,20,23,23,26,34,22,32,23
6,20,22,25,32,33,21,35,22
6,21,24,27,30,34,23,36,21
6,24,21,27,31,35,25,35,21
6,24,20,27,32,32,28,35,22
6,24,20,27,29,30,27,32,20
6,22,20,25,31,30,27,28,22
6,22,19,22,36,27,26,26,21
6,18,18,24,37,29,27,27,20
6,19,21,23,34,33,25,25,21
6,17,20,26,38,33,25,27,22
6,19,21,27,34,33,26,29,19
6,19,21,27,29,35,27,26,20
6,18,23,24,28,34,25,27,21
6,18,22,32,32,40,25,32,24
6,19,23,38,33,43,26,34,24
6,19,23,46,33,52,26,38,25
6,21,23,50,36,55,33,42,24
6,24,23,50,38,56,31,42,23
6,24,22,47,40,50,32,38,19
6,25,23,42,39,51,31,39,17
7,27,20,35,40,39,30,34,17
7,25,20,29,36,34,23,32,18
7,23,20,29,33,34,22,29,21
7,24,20,26,28,35,21,33,23
7,23,21,24,29,29,21,29,23
7,19,21,22,26,32,22,30,22
7,20,20,19,27,33,20,30,22
7,18,20,17,27,32,24,29,19
7,16,22,15,30,30,24,30,16
7,16,20,16,28,33,25,30,20
7,17,19,19,28,30,25,27,20
7,16,19,21,28,32,30,29,22
7,17,18,25,32,42,33,30,25
7,16,20,25,28,43,36,27,26
7,17,21,25,26,44,35,29,25
7,16,21,25,28,45,34,32,25
7,16,23,26,28,45,30,29,24
7,18,26,23,26,39,28,30,24
7,19,24,27,27,37,26,41,24
7,18,22,26,28,35,28,46,23
7,19,21,26,28,33,29,44,23
7,18,20,25,26,31,27,45,22
7,18,16,24,24,30,27,45,24
7,19,15,22,24,32,26,36,22
7,19,18,23,22,32,25,31,23
7,19,18,25,23,33,27,32,22
7,20,18,25,25,33,30,32,23
7,19,18,28,28,34,27,30,19
7,17,17,27,29,35,26,30,22
7,17,14,26,30,33,26,30,21
7,16,14,25,32,30,25,31,23
7,14,15,26,30,35,23,32,26
7,16,15,24,31,32,29,35,27
7,18,18,24,31,39,30,35,25
7,16,19,26,31,40,30,35,26
7,17,20,24,30,41,30,35,25
7,17,20,23,31,36,30,35,22
7,14,19,23,34,35,27,33,21
7,15,20,23,34,26,26,31,22
7,15,21,23,36,24,26,30,21
7,17,20,23,33,24,24,27,19
7,18,20,24,32,29,26,26,21
7,19,21,24,30,30,26,26,21
7,18,20,26,33,32,29,28,19
7,22,21,27,32,34,29,29,19
7,22,20,29,33,36,31,28,20
7,22,20,28,35,37,35,28,19
7,22,21,27,34,40,32,28,22
7,21,20,26,33,40,32,29,23
7,17,19,25,33,41,31,28,23
7,16,21,26,32,39,31,33,23
8,17,22,30,30,37,29,32,22
8,19,22,31,35,33,31,33,21
8,18,24,29,33,32,29,31,20
8,21,23,28,30,32,30,32,23
8,21,22,27,34,34,30,27,23
8,21,20,24,38,35,26,28,22
8,19,20,23,32,35,24,26,21
8,19,19,24,33,35,26,29,21
8,17,17,23,37,33,25,27,21
8,15,19,24,35,35,23,28,21
8,16,20,23,34,36,26,26,21
8,15,21,24,32,36,29,26,21
8,15,20,22,33,35,29,27,23
8,19,21,23,31,35,30,28,20
8,20,21,22,28,37,30,27,22
8,19,19,24,29,35,30,29,22
8,20,18,27,29,39,27,30,23
8,21,19,27,28,39,28,28,20
8,19,19,28,25,42,27,28,22
8,18,20,31,32,36,26,27,21
8,20,21,29,30,36,29,29,22
8,18,21,27,33,29,28,28,21
8,18,21,27,33,30,26,34,22
8,18,22,27,35,30,28,32,23
8,18,25,25,36,31,32,33,22
8,17,25,25,36,29,26,34,21
8,19,26,26,36,32,29,33,22
8,19,25,26,35,31,32,30,21
8,19,24,26,34,30,34,31,21
8,18,18,24,30,34,32,29,20
8,19,16,24,31,35,32,30,20
8,17,15,22,34,37,31,30,20
8,16,16,23,39,39,28,30,26
8,17,15,19,40,39,24,31,26
8,20,15,19,39,37,28,34,26
8,19,16,19,38,39,33,31,26
8,20,19,22,33,36,32,31,26
8,20,17,23,31,37,31,31,26
8,19,18,24,29,38,34,31,24
8,16,17,25,29,37,39,29,27
8,16,20,26,34,35,34,30,26
8,15,18,24,35,32,36,30,26
8,16,19,26,34,31,36,30,22
8,17,19,27,36,29,37,29,23
8,17,20,26,38,31,31,28,21
8,19,19,25,36,31,33,26,24
8,18,18,26,39,31,40,25,23
8,18,19,23,38,32,44,24,22
8,17,20,21,38,32,42,24,22
9,18,21,20,37,32,42,25,22
9,15,19,22,34,33,43,27,20
9,15,18,22,32,33,38,27,17
9,15,18,25,34,34,34,28,19
9,14,16,27,32,36,54,29,18
9,14,16,27,30,36,53,27,17
9,15,16,28,29,36,52,26,19
9,17,16,25,30,42,53,25,21
9,18,16,23,31,41,53,25,20
9,20,20,20,32,43,55,25,22
9,21,19,22,33,44,63,27,21
9,20,22,22,38,44,63,27,19
9,18,23,24,39,43,64,30,20
9,19,24,25,40,45,62,30,19
9,17,22,27,41,46,48,29,17
9,16,22,26,41,45,38,30,19
9,16,20,25,39,51,60,32,20
9,16,20,22,34,58,57,35,18
9,16,20,20,32,60,59,34,20
9,15,18,17,32,64,61,35,25
9,15,21,17,34,72,61,32,24
9,17,23,19,34,68,46,28,25
9,16,22,21,35,61,46,23,25
9,14,23,25,34,65,48,22,24
9,16,23,24,31,62,46,23,18
9,15,21,29,30,58,48,25,19
9,14,20,27,32,60,66,28,18
9,16,20,26,35,66,68,32,18
9,17,20,28,39,91,71,35,19
9,18,21,31,41,95,72,36,19
9,19,22,29,41,92,72,37,21
9,20,21,33,39,100,55,36,20
9,19,21,36,39,111,56,33,23
9,20,20,35,35,91,61,30,23
9,20,19,36,43,92,58,31,24
9,22,17,36,42,96,56,29,22
9,21,20,37,44,88,55,30,24
9,20,20,37,44,82,77,30,25
9,20,24,37,44,84,75,33,25
9,21,25,37,37,76,77,30,26
9,20,26,38,38,74,91,32,25
9,20,25,35,46,93,92,33,27
9,19,25,38,49,88,80,34,28
9,18,23,38,62,102,99,32,33
9,17,24,37,65,120,100,35,32
9,18,23,35,68,129,102,34,32
9,20,25,37,67,120,112,34,30
9,20,25,37,72,130,122,39,26
9,22,28,37,70,125,107,38,20
9,24,28,38,74,116,112,42,21
10,25,29,45,76,110,109,42,22
10,38,38,58,97,138,114,65,26
10,44,41,67,108,153,126,74,53
10,47,41,71,102,199,139,85,56
10,50,44,76,98,211,195,107,61
10,56,47,89,104,297,228,130,74
10,56,45,94,100,376,232,156,89
10,74,54,99,117,406,254,182,97
10,99,78,115,150,420,313,232,124
10,130,87,118,252,428,309,244,142
10,158,91,143,273,383,320,320,164
10,169,94,159,273,334,337,322,165
10,195,97,163,277,360,349,402,187
10,301,111,165,304,406,410,503,257
10,401,209,305,420,527,548,548,340
10,488,260,357,436,796,731,522,383
10,532,292,366,479,1187,971,649,434
10,533,308,414,590,1355,1028,649,433
10,526,319,452,633,1407,1184,585,472
10,489,272,427,569,1397,1270,587,465
10,429,230,380,583,1266,1220,598,473
10,386,203,375,616,913,1099,525,443
10,394,196,354,583,603,1062,521,453
10,389,179,352,523,406,863,506,466
10,369,174,295,569,271,656,510,470
10,355,178,308,632,248,559,507,464
10,353,164,315,645,175,411,437,485
10,462,155,322,632,165,368,381,576
10,503,141,279,656,138,340,372,611
10,505,141,287,653,125,308,375,599
10,531,127,296,643,135,327,358,621
10,603,133,310,694,157,338,377,677
10,533,116,280,706,165,309,382,614
10,509,128,318,752,178,302,396,565
10,553,126,304,721,176,310,347,597
10,531,133,292,681,168,285,343,576
10,459,129,262,607,151,281,330,519
10,439,128,247,611,156,316,306,496
10,385,108,198,560,141,327,315,440
10,329,106,216,625,144,317,296,402
10,309,105,205,637,156,328,289,377
10,281,102,257,592,162,334,307,323
10,302,123,267,561,160,317,343,343
10,303,126,257,566,164,310,333,343
10,254,126,248,492,160,286,318,291
10,273,124,267,432,165,273,332,288
10,294,130,214,445,160,274,321,293
10,312,113,200,419,150,268,318,300
10,326,107,206,380,159,285,294,334
10,343,106,202,352,157,279,365,343
11,322,105,175,352,141,296,361,312
11,307,90,214,332,150,325,364,318
11,252,88,215,319,155,319,336,295
11,219,90,198,310,167,283,343,261
11,230,90,200,284,173,287,262,282
11,236,84,221,289,181,264,263,295
11,242,92,207,279,166,216,250,294
11,261,93,199,267,168,206,252,290
11,253,95,207,264,129,215,248,289
11,213,92,215,282,122,200,275,253
11,197,98,208,278,107,213,269,236
11,187,91,194,289,114,211,266,222
11,174,87,198,281,99,209,269,224
11,161,82,190,273,102,254,267,186
11,164,75,176,243,99,257,266,196
11,169,64,153,232,96,251,273,199
11,150,66,128,226,84,252,288,185
11,139,64,116,241,89,248,296,168
11,142,62,122,240,90,178,298,175
11,124,60,112,253,94,183,278,140
11,130,56,98,270,105,199,255,139
11,146,62,111,263,110,205,251,168
11,130,66,131,233,116,253,337,164
11,214,79,152,236,118,313,328,226
11,221,83,164,270,114,315,330,238
11,222,87,167,278,107,307,334,239
11,218,78,162,288,106,305,361,221
11,231,78,171,301,109,312,294,219
11,165,73,144,297,123,293,293,164
11,178,76,141,254,140,308,299,188
11,190,80,135,236,159,313,306,210
11,209,82,139,236,156,308,266,216
11,212,79,117,227,154,286,243,222
11,205,75,120,246,152,243,259,218
11,218,74,136,263,144,260,278,225
11,263,74,154,253,138,295,269,274
11,315,98,171,269,154,326,263,344
11,310,110,177,335,182,317,264,343
11,356,118,201,322,178,326,260,372
11,341,116,182,328,185,323,256,360
11,298,109,169,343,182,278,285,317
11,306,104,170,322,173,260,272,329
11,324,99,178,270,146,276,278,367
11,308,92,164,265,148,308,274,362
11,316,91,179,262,138,284,251,373
11,315,93,180,280,134,289,234,370
11,252,77,167,300,134,305,254,316
11,241,70,162,281,129,279,264,284
11,245,79,164,316,120,253,278,298
12,263,83,160,327,116,310,268,315
12,260,90,168,305,120,308,280,310
12,263,93,168,314,133,288,282,295
12,261,99,163,326,134,346,334,296
12,229,94,159,297,152,340,340,253
12,208,96,160,305,154,289,369,206
12,251,98,168,311,150,300,371,241
12,236,93,169,281,133,314,357,228
12,227,82,167,278,130,266,291,204
12,233,78,159,284,109,262,279,211
12,242,68,155,246,143,258,267,224
12,195,55,141,254,149,254,226,186
12,199,58,137,245,148,238,221,185
12,197,59,136,250,155,216,219,193
12,171,59,127,235,167,235,222,174
12,190,62,129,237,138,258,208,210
12,195,63,123,213,130,257,223,208
12,192,57,113,221,136,247,221,211
12,193,57,112,190,125,297,206,213
12,200,58,109,204,105,278,187,213
12,162,49,93,217,131,262,237,161
12,157,51,110,229,137,275,250,156
12,156,62,118,223,135,279,271,151
12,165,63,114,218,140,234,275,176
12,163,61,136,224,147,252,305,187
12,155,72,134,207,177,248,283,197
12,196,76,134,201,185,259,311,215
12,220,80,149,228,207,272,313,262
12,215,85,146,263,207,281,317,245
12,227,91,137,252,204,280,303,241
12,232,89,140,251,165,302,275,228
12,237,92,132,262,153,269,248,261
12,249,85,132,254,122,259,234,238
12,247,81,134,246,123,255,232,237
12,237,78,132,240,124,243,209,244
12,233,72,128,228,130,224,220,245
12,237,67,130,203,132,222,197,236
12,196,64,126,204,131,229,197,220
12,216,59,140,255,140,272,269,252
12,217,60,141,266,145,276,288,251
12,236,63,149,294,147,266,284,274
12,202,68,150,294,155,265,287,257
12,231,75,144,291,161,300,305,274
12,212,93,128,258,175,264,248,242
12,225,95,131,305,209,295,232,250
12,202,94,125,321,207,311,247,220
12,193,86,118,360,198,317,247,208
12,166,83,117,361,198,314,214,173
12,168,63,111,361,223,317,200,173
12,138,56,100,340,191,293,198,142
12,147,59,106,301,189,291,203,154
13,144,70,118,309,191,311,240,147
13,142,68,118,347,196,292,239,148
13,151,75,139,342,143,297,250,157
13,148,75,143,338,133,296,243,162
13,134,75,133,342,137,286,232,149
13,148,66,119,307,138,265,184,144
13,143,62,114,246,129,243,184,141
13,132,58,101,217,129,236,180,134
13,140,54,102,218,147,248,216,137
13,163,53,110,210,141,255,205,168
13,158,55,114,195,134,259,201,176
13,161,59,119,222,144,264,202,188
13,155,55,120,224,139,280,249,183
13,151,61,124,205,151,291,234,186
13,150,55,127,227,146,288,231,185
13,157,63,134,228,151,282,226,197
13,177,61,126,216,146,289,226,206
13,175,62,116,237,168,266,181,206
13,170,60,104,232,147,244,160,196
13,153,64,95,221,146,256,186,171
13,136,53,89,234,158,283,204,148
13,112,51,99,238,167,287,215,136
13,117,50,102,217,158,301,210,148
13,119,54,105,208,156,308,211,154
13,184,52,114,214,170,298,191,195
13,189,53,112,189,160,299,177,197
13,196,58,112,177,144,308,190,192
13,224,61,119,205,142,286,214,213
13,229,58,127,241,145,271,224,215
13,182,59,125,249,142,273,237,187
13,180,56,123,257,142,251,260,187
13,172,57,119,242,137,283,296,185
13,142,59,109,222,132,313,293,158
13,155,57,133,190,139,317,302,170
13,155,60,142,168,136,320,296,163
13,164,63,159,172,160,335,309,174
13,186,61,163,184,163,334,271,222
13,186,55,170,187,180,326,289,228
13,182,56,154,193,183,340,289,218
13,190,52,144,196,183,333,290,230
13,186,56,122,216,174,350,278,222
13,170,66,118,251,173,299,305,183
13,170,69,111,250,155,302,274,166
13,170,69,107,248,151,311,275,177
13,159,68,103,256,156,309,270,164
13,150,67,125,228,153,335,264,163
13,138,56,120,187,148,374,226,154
13,139,52,116,185,160,375,224,162
13,140,52,115,170,164,386,215,149
13,165,51,125,160,159,393,262,155
14,183,60,125,168,163,345,262,163
14,180,60,129,160,166,308,269,166
14,180,58,131,197,164,318,303,162
14,168,58,125,228,147,276,297,167
14,163,57,127,224,151,272,261,177
14,146,58,129,276,135,316,267,169
14,169,55,135,283,138,322,282,208
14,167,55,141,250,145,361,257,204
14,168,57,140,224,154,380,282,196
14,166,75,136,221,151,390,282,210
14,181,79,117,168,166,369,276,209
14,159,80,104,181,173,360,255,162
14,170,89,96,210,179,325,249,201
14,202,90,103,227,177,326,218,225
14,190,79,95,244,205,320,213,195
14,172,68,97,228,214,298,205,197
14,202,91,104,209,236,300,199,212
14,331,124,121,187,316,257,207,344
14,321,129,119,164,341,214,203,355
14,325,128,118,140,366,202,190,371
14,352,148,136,138,393,202,177,414
14,360,151,151,167,436,187,166,432
14,251,121,136,165,424,195,129,346
14,241,119,140,179,427,203,134,338
14,243,143,157,203,557,190,159,369
14,201,124,141,196,564,181,147,329
14,158,109,138,224,660,185,141,337
14,131,118,148,238,688,180,151,324
14,125,115,141,227,686,183,135,309
14,109,85,122,198,576,248,97,279
14,106,82,123,200,556,257,96,276
14,90,74,104,142,395,262,85,240
14,77,54,90,127,346,263,55,212
14,76,50,88,133,403,250,65,209
14,54,46,78,135,391,181,64,163
14,46,40,73,139,386,160,61,143
14,46,41,67,141,376,145,63,103
14,44,40,62,118,319,144,66,98
14,35,36,57,103,213,156,53,92
14,37,37,58,96,205,156,52,91
14,36,66,55,83,179,158,50,81
14,31,69,54,69,187,177,54,83
14,35,89,60,66,194,172,55,82
14,31,90,60,70,194,160,64,64
14,29,90,60,71,185,155,66,64
14,29,77,60,74,188,153,67,65
14,30,76,63,75,185,133,65,56
14,26,54,53,74,190,129,60,54
14,28,51,52,67,213,123,48,64
15,27,49,54,64,205,129,48,61
15,28,41,57,72,239,145,51,68
15,28,33,46,70,225,139,50,65
15,31,36,54,74,242,137,52,78
15,31,37,55,73,221,134,48,69
15,35,44,54,72,264,130,52,69
15,37,44,55,68,236,92,48,71
15,37,45,58,65,242,93,50,72
15,39,41,51,64,209,98,54,71
15,37,40,49,62,203,101,57,75
15,37,41,57,70,183,96,52,71
15,40,40,51,66,182,104,51,62
15,42,39,50,71,183,143,47,63
15,39,37,52,68,204,143,44,49
15,41,42,57,72,206,146,43,40
15,38,32,45,67,181,150,41,52
15,32,28,44,67,174,158,40,56
15,27,27,43,63,176,125,42,63
15,27,28,40,62,154,116,39,64
15,27,23,32,57,150,109,39,65
15,26,22,30,50,144,130,42,52
15,24,25,28,55,151,113,43,75
15,27,26,27,52,138,121,41,66
15,27,25,32,53,133,139,39,66
15,27,23,31,56,138,143,39,66
15,25,25,33,69,178,123,37,68
15,25,26,32,61,184,129,37,36
15,23,24,32,66,208,148,41,34
15,24,24,29,67,226,139,42,38
15,27,27,40,66,261,144,47,56
15,30,28,46,53,237,176,44,56
15,29,25,49,55,254,176,47,57
15,32,27,50,48,239,162,46,58
15,30,28,53,51,227,162,45,54
15,27,25,47,52,204,169,37,35
15,24,22,41,54,203,138,39,31
15,24,24,41,55,192,133,33,40
15,20,21,41,59,183,144,33,38
15,20,21,38,56,175,152,34,40
15,20,21,39,53,181,145,43,43
15,23,22,47,59,184,145,44,58
15,24,21,44,59,165,149,46,55
15,22,22,43,70,228,130,46,56
15,23,23,41,67,233,155,47,54
15,24,23,43,81,245,145,44,53
15,22,27,38,78,235,138,46,34
15,21,25,40,80,241,138,46,29
15,22,26,39,67,190,138,43,27
15,23,24,40,68,184,87,42,31
15,20,23,38,55,165,99,41,30
16,19,18,38,54,168,109,37,28
16,21,20,35,48,156,138,39,36
16,23,21,38,51,159,136,38,36
16,20,22,37,56,163,139,37,33
16,22,22,32,59,159,138,39,35
16,21,25,29,57,155,153,36,34
16,25,25,33,55,164,125,32,26
16,24,23,30,54,169,128,39,27
16,24,24,32,51,162,151,39,28
16,24,25,32,45,142,143,37,25
16,34,26,33,48,144,124,39,25
16,35,25,33,52,132,129,41,24
16,39,27,35,50,125,163,34,34
16,39,25,34,54,146,139,38,33
16,40,27,33,58,148,144,37,35
16,32,25,31,64,152,141,35,38
16,27,23,28,63,156,142,34,37
16,21,23,26,63,156,120,36,29
16,20,23,27,62,141,121,34,29
16,20,21,28,61,167,116,37,27
16,17,20,31,54,165,135,39,23
16,18,24,36,54,188,135,40,23
16,19,24,36,57,186,119,41,19
16,19,23,35,55,185,120,39,22
16,19,22,33,55,168,123,39,30
16,18,20,30,63,185,104,40,32
