4,30,42,159,42,121,32,140,37
16,18,17,28,71,174,106,42,32
16,17,14,30,70,173,103,42,33
16,18,17,32,72,176,104,42,32
16,18,17,33,72,172,101,41,24
16,18,20,34,67,154,116,42,23
16,17,21,30,58,140,111,38,23
16,18,21,28,57,139,120,35,21
16,18,19,33,59,152,117,33,22
16,17,19,34,55,152,132,31,23
16,18,20,35,51,152,146,26,22
16,18,21,35,54,152,144,30,22
16,17,21,34,56,150,132,31,22
16,18,21,30,57,127,140,33,20
16,19,20,28,59,133,127,34,18
16,18,20,27,60,139,91,36,20
16,18,20,26,66,159,85,34,19
16,18,21,26,67,168,104,30,19
16,16,22,26,71,194,101,31,20
16,15,24,29,66,182,111,31,21
16,17,24,27,65,183,121,31,21
16,19,21,28,54,163,156,33,22
16,20,22,28,58,152,152,36,23
16,21,22,27,53,131,173,41,24
17,23,21,28,59,145,166,40,24
17,21,20,32,63,158,174,41,21
17,21,23,35,67,172,146,42,22
17,21,23,36,61,169,146,39,19
17,19,22,37,60,172,119,35,20
17,19,22,37,57,171,154,39,21
17,19,21,39,55,160,146,43,23
17,18,21,37,52,147,145,44,23
17,19,20,41,51,151,138,46,24
17,18,20,40,47,159,138,47,22
17,18,21,39,44,166,127,43,23
17,17,21,34,47,166,118,37,21
17,18,20,35,50,170,118,32,21
17,15,20,30,52,165,129,31,22
17,16,20,32,51,168,137,33,22
17,15,18,32,50,150,110,31,20
17,17,18,33,53,143,155,36,22
17,19,17,33,47,144,160,38,22
17,19,17,35,55,154,159,40,21
17,20,17,34,57,134,163,40,20
17,21,20,32,65,132,166,43,20
17,19,19,34,63,141,125,44,18
17,17,19,36,71,144,133,44,17
17,17,19,36,66,138,139,41,18
17,18,21,34,63,135,128,42,20
17,18,19,37,56,144,131,42,22
17,20,20,35,52,146,151,39,23
17,22,21,34,46,143,142,40,22
17,21,19,30,45,179,145,42,22
17,20,19,32,46,180,143,38,20
17,19,19,31,47,182,152,34,20
17,18,20,33,52,185,158,36,21
17,17,22,32,55,178,158,36,23
17,18,23,33,57,142,155,38,25
17,19,24,34,60,151,183,40,25
17,19,24,36,59,140,171,39,23
17,20,23,37,55,128,153,35,23
17,19,21,36,54,159,164,37,27
17,18,21,34,59,160,172,33,39
17,16,23,32,57,153,141,37,48
17,21,24,32,59,172,138,44,51
17,19,22,28,63,177,138,45,60
17,17,24,29,60,152,127,43,59
17,19,26,30,51,165,114,45,52
17,20,24,33,57,182,114,44,54
17,16,23,36,58,177,135,40,52
17,17,24,38,53,173,150,43,43
17,17,22,41,51,175,143,43,42
17,17,21,42,50,154,142,43,40
17,16,20,38,46,136,144,40,24
17,16,18,32,40,140,149,41,38
18,21,22,40,41,154,143,45,38
18,23,24,38,46,149,145,45,41
18,23,26,39,57,183,139,47,42
18,24,28,41,56,178,141,45,41
18,24,29,45,64,185,134,46,29
18,20,25,36,64,175,116,39,25
18,21,25,44,66,205,145,44,21
18,21,24,42,61,177,155,42,20
18,22,21,42,60,174,155,46,48
18,22,22,38,55,164,157,49,60
18,23,24,40,55,167,196,49,65
18,22,21,31,56,131,190,51,70
18,23,21,32,68,152,181,53,76
18,26,25,34,76,163,178,50,64
18,28,26,35,76,144,165,47,55
18,29,25,39,107,161,128,56,51
18,35,25,40,105,168,107,55,46
18,37,30,42,97,162,113,53,41
18,39,29,44,92,162,112,65,54
18,39,32,45,95,169,125,86,59
18,41,34,45,58,166,124,100,60
18,38,35,46,60,164,130,109,62
18,38,32,48,66,170,136,131,60
18,35,32,54,76,167,171,165,57
18,42,33,59,80,175,178,176,72
18,72,37,59,82,178,187,174,108
18,105,50,88,93,190,224,180,145
18,132,66,127,142,229,239,231,181
18,144,78,148,153,237,244,273,190
18,196,94,187,185,286,261,315,254
18,221,101,224,243,309,292,389,356
18,245,110,252,261,352,330,441,381
18,341,110,242,418,359,387,504,534
18,406,123,242,546,431,413,512,576
18,450,127,250,575,428,424,566,605
18,465,143,243,574,475,441,581,581
18,505,158,233,637,507,423,589,623
18,497,168,312,755,589,386,555,574
18,479,174,347,875,567,435,579,580
18,484,176,367,932,552,451,587,544
18,521,184,425,1021,500,493,598,607
18,488,166,454,1060,453,513,646,569
18,491,163,443,940,315,529,692,549
18,468,162,439,813,270,482,711,514
18,437,160,440,785,280,474,652,533
18,374,137,381,717,266,416,592,442
18,368,159,353,672,236,378,492,433
18,331,163,321,679,231,371,434,414
18,326,148,301,622,216,368,367,409
18,322,165,261,592,190,393,357,396
19,343,176,269,550,190,405,368,400
19,327,157,240,509,182,416,392,387
19,330,159,239,464,177,383,335,365
19,327,159,212,445,165,425,299,359
19,282,147,224,475,179,376,302,313
19,228,140,214,477,193,352,280,271
19,224,137,214,467,277,342,254,254
19,136,124,185,479,285,360,263,174
19,220,120,189,490,326,337,253,221
19,241,104,172,414,318,367,263,253
19,283,100,151,407,321,357,270,303
19,295,105,156,408,246,345,268,305
19,295,95,162,392,228,333,264,313
19,231,102,172,417,180,273,264,266
19,220,96,160,406,178,271,265,252
19,173,78,167,367,151,310,267,212
19,161,68,153,319,157,324,270,213
19,169,72,144,324,154,373,279,203
19,172,64,123,270,148,391,267,205
19,156,62,126,291,141,369,308,182
19,149,65,139,320,157,336,318,168
19,155,73,182,299,163,336,330,178
19,149,70,182,307,160,309,315,187
19,156,73,182,299,155,308,319,198
19,174,75,173,260,147,301,276,206
19,181,71,154,200,131,301,265,204
19,161,69,102,224,115,301,245,181
19,175,72,120,217,112,263,232,202
19,168,74,118,233,99,254,232,198
19,164,76,122,233,103,275,218,188
19,174,78,125,221,118,319,222,205
19,175,77,137,188,133,308,214,209
19,161,72,119,194,139,351,235,176
19,170,62,122,176,157,353,222,173
19,166,68,114,190,163,357,202,192
19,157,66,107,198,158,310,194,176
19,148,63,89,217,159,322,203,168
19,144,72,102,205,165,274,189,181
19,140,72,100,200,154,263,197,186
19,141,63,96,184,147,222,190,190
19,131,64,97,202,156,223,174,188
19,162,70,117,201,142,290,169,202
19,163,64,105,193,140,300,195,199
19,153,66,104,202,156,328,188,184
19,141,69,108,206,154,380,188,170
19,140,69,108,181,149,399,223,165
19,129,66,98,199,147,356,205,171
19,124,65,98,192,152,366,164,164
19,133,66,114,188,135,354,244,180
19,157,63,126,191,137,310,261,202
20,154,63,133,203,133,298,242,209
20,139,59,133,176,142,311,264,204
20,155,74,126,178,141,322,284,214
20,145,72,122,168,160,298,228,214
20,120,73,120,173,157,315,237,187
20,124,72,110,169,161,306,257,179
20,133,73,108,176,159,281,261,183
20,115,56,139,187,156,263,257,178
20,131,67,144,194,133,330,266,175
20,137,115,140,179,131,311,250,184
20,137,115,152,181,145,347,216,191
20,126,114,148,172,142,334,184,172
20,154,115,127,165,137,319,192,195
20,144,105,112,175,147,242,207,193
20,138,47,103,175,147,260,201,179
20,132,49,98,165,138,232,203,171
20,133,55,91,153,133,246,222,176
20,113,56,95,141,133,272,210,149
20,110,56,103,116,149,304,175,153
20,107,55,106,119,153,310,187,154
20,122,54,100,121,147,289,192,153
20,117,48,104,129,150,278,170,140
20,103,54,105,137,154,317,157,136
20,108,54,113,141,125,293,192,129
20,125,53,124,141,130,266,177,145
20,113,56,123,137,119,287,189,151
20,115,55,132,147,114,321,195,157
20,135,55,137,149,113,278,187,178
20,135,54,121,153,115,295,173,178
20,117,54,121,165,105,321,174,162
20,128,51,123,174,103,322,157,181
20,133,52,112,153,107,316,175,183
20,119,53,90,137,100,318,176,167
20,120,55,92,144,98,308,155,181
20,127,62,86,137,118,298,162,182
20,115,66,86,146,128,291,167,174
20,119,66,94,147,132,270,153,177
20,127,60,103,148,133,281,162,182
20,129,68,107,151,130,276,177,174
20,126,58,101,142,121,286,189,192
20,127,52,101,133,108,283,195,183
20,128,56,99,151,103,282,193,198
20,114,62,95,162,119,245,211,187
20,106,54,93,168,120,257,231,179
20,118,58,92,205,134,266,224,194
20,121,61,96,208,138,280,220,187
20,120,66,102,224,159,293,231,160
20,150,61,102,225,147,350,218,198
20,157,63,104,220,158,340,197,208
21,157,65,112,212,149,301,253,203
21,159,62,106,230,164,307,259,209
21,155,53,99,205,143,295,252,218
21,138,58,100,196,150,231,281,182
21,132,56,99,212,148,249,270,168
21,123,52,88,196,151,271,241,136
21,119,54,92,187,137,268,240,139
21,128,53,90,183,141,287,236,147
21,119,48,91,192,148,297,199,146
21,114,50,115,189,148,326,254,150
21,104,50,122,174,144,336,251,155
21,101,49,128,153,145,355,247,150
21,92,68,129,178,152,364,274,153
21,112,72,124,166,141,357,277,163
21,153,78,101,160,142,328,236,195
21,169,78,115,168,136,320,225,196
21,173,79,108,178,144,302,224,211
21,174,71,107,148,130,322,185,202
21,174,71,108,151,150,342,192,201
21,167,64,117,123,148,407,200,196
21,153,64,99,121,150,425,187,196
21,156,64,117,137,142,436,193,178
21,152,57,125,144,142,400,225,173
21,149,50,123,145,115,407,248,176
21,130,47,110,150,108,353,247,152
21,140,46,114,147,120,324,251,175
21,130,46,87,128,125,305,242,172
21,130,56,86,127,121,312,257,185
21,117,55,88,121,128,316,247,177
21,109,60,91,126,131,326,246,165
21,98,60,85,134,127,372,233,146
21,94,63,96,143,127,374,247,142
21,93,59,86,147,137,387,208,130
21,86,58,84,151,137,369,201,127
21,113,58,88,158,141,357,220,145
21,141,57,89,162,134,337,231,156
21,143,51,82,146,132,308,232,161
21,145,46,78,140,131,279,222,154
21,158,51,79,157,133,273,206,174
21,135,47,80,147,118,258,235,171
21,109,45,70,131,118,255,230,154
21,136,59,93,149,115,277,246,189
21,135,58,96,152,114,286,253,196
21,124,57,106,130,107,290,260,180
21,125,60,112,123,134,303,202,187
21,128,60,115,133,135,292,206,181
21,102,46,100,113,150,310,208,141
21,98,49,103,105,150,330,216,143
22,91,50,92,121,151,318,224,135
22,99,47,85,134,137,309,229,129
22,93,48,88,120,144,307,263,129
22,95,47,84,136,121,333,230,129
22,96,44,78,141,137,359,219,115
22,101,49,89,132,149,388,204,123
22,105,50,87,118,147,409,203,133
22,110,48,86,115,141,399,181,140
22,118,51,99,98,145,385,195,166
22,197,61,108,115,134,381,252,195
22,207,70,100,121,129,390,259,199
22,203,72,97,125,129,369,265,189
22,214,73,95,132,149,375,250,185
22,225,74,126,180,162,369,245,196
22,175,73,139,179,161,339,199,175
22,168,60,148,173,156,304,191,174
22,168,59,154,176,163,291,171,168
22,152,62,154,177,174,292,182,165
22,151,66,122,133,169,272,172,121
22,255,66,98,123,203,241,158,133
22,464,120,142,159,361,232,190,164
22,468,148,189,181,499,260,210,196
22,479,154,201,210,588,258,194,264
22,477,157,205,215,598,264,224,284
22,426,154,205,216,589,281,216,277
22,187,120,184,200,596,274,178,260
22,180,88,146,181,524,243,169,267
22,150,79,130,149,447,213,167,313
22,130,66,130,147,464,175,123,302
22,124,70,140,164,554,157,126,324
22,98,66,127,176,495,152,117,327
22,91,64,114,187,559,155,96,306
22,78,60,118,207,606,196,104,197
22,77,64,122,230,661,193,102,209
22,92,87,138,231,745,192,119,189
22,98,96,153,255,820,231,140,185
22,104,115,163,270,876,235,147,245
22,116,125,167,274,881,212,154,248
22,122,128,164,261,843,222,163,244
22,111,114,149,247,753,219,147,235
22,102,107,130,217,693,173,131,232
22,88,81,110,179,551,193,120,169
22,69,61,96,143,489,217,97,161
22,51,53,85,125,469,206,71,131
22,35,42,69,134,399,200,66,116
22,34,43,66,126,348,232,63,105
22,31,41,63,126,334,207,62,89
22,34,42,59,125,311,208,60,80
22,32,41,57,116,313,207,65,75
22,32,40,54,98,316,213,60,74
22,33,37,44,86,272,179,53,79
22,32,35,42,79,249,185,50,71
23,30,36,46,107,260,147,50,81
23,25,33,45,109,235,154,47,80
23,24,31,39,108,260,135,48,73
23,26,28,42,110,271,136,53,66
23,28,29,44,116,308,149,57,77
23,28,28,39,96,272,156,54,64
23,31,27,42,95,268,149,56,68
23,32,30,48,93,229,150,55,69
23,27,29,45,86,211,144,52,68
23,27,26,48,77,163,157,46,57
23,27,28,53,72,213,151,44,56
23,26,28,54,72,211,151,37,52
23,24,26,50,74,211,149,36,52
23,26,28,50,76,210,157,37,52
23,23,28,44,84,197,135,34,50
23,21,26,40,89,198,130,36,39
23,20,27,34,89,212,127,36,36
23,21,25,31,88,222,164,36,32
23,19,25,31,93,264,169,42,77
23,23,28,40,87,270,155,44,77
23,21,27,37,74,226,152,44,79
23,22,25,37,72,216,179,44,81
23,25,27,45,68,222,155,49,81
23,26,24,45,71,197,146,44,42
23,24,19,38,90,206,156,42,39
23,25,22,39,89,209,162,44,36
23,27,22,45,100,217,159,45,26
23,24,21,39,99,201,150,42,40
23,27,25,39,99,204,155,45,38
23,26,26,40,78,180,166,45,39
23,28,27,49,104,198,178,49,38
23,26,28,45,93,188,149,47,39
23,30,36,57,101,229,155,53,26
23,28,35,56,91,200,163,48,34
23,26,34,56,96,213,150,50,34
23,26,34,47,69,196,150,45,35
23,25,34,49,73,218,154,45,35
23,20,25,34,62,172,154,39,34
23,19,24,37,61,187,171,43,27
23,19,23,37,60,198,180,41,38
23,18,20,38,69,204,171,46,37
23,19,20,43,80,196,182,53,38
23,17,21,44,82,199,188,52,39
23,16,21,47,91,193,182,49,39
23,19,23,46,94,190,186,51,29
23,20,27,45,86,176,177,52,28
23,20,24,38,76,157,172,44,35
23,21,26,37,76,159,221,47,34
23,21,24,33,74,165,213,45,33
23,18,24,33,71,174,201,45,32
24,16,21,33,89,207,218,41,32
24,16,21,35,88,221,216,40,23
24,15,23,34,89,220,163,36,21
24,18,23,35,92,230,150,37,21
24,20,22,35,89,212,158,33,21
24,21,21,40,72,179,153,31,20
24,42,22,38,68,168,146,31,50
24,48,18,38,64,178,140,30,51
24,49,18,34,56,167,143,31,51
24,49,18,36,64,179,136,31,52
24,50,19,31,63,201,137,32,53
24,33,20,33,62,191,148,33,30
24,24,21,34,61,183,148,38,27
24,23,21,36,55,165,142,39,27
24,26,28,41,64,175,154,44,24
24,27,33,45,65,167,142,47,24
24,27,34,45,67,168,153,47,20
24,28,33,46,79,170,151,44,22
24,27,34,47,89,187,168,43,21
24,24,29,40,79,158,149,38,22
24,24,23,36,81,188,145,34,22
24,26,25,39,81,197,151,35,20
24,27,28,40,85,236,173,39,22
24,29,29,37,79,228,166,43,22
24,29,28,38,81,232,170,45,23
24,27,28,38,89,209,193,46,23
24,26,24,37,90,210,175,46,22
24,26,22,34,75,153,167,41,22
24,22,19,35,72,176,160,40,21
24,22,18,34,69,181,156,37,22
24,22,22,32,60,192,145,36,21
24,23,23,29,66,180,141,37,21
24,22,22,27,66,180,119,40,18
24,25,24,30,71,186,144,37,18
24,26,28,35,74,177,143,38,15
24,25,26,36,73,157,130,36,17
24,24,25,36,73,171,128,34,17
24,23,24,39,75,181,137,29,17
24,22,24,38,74,165,124,28,20
24,18,19,32,67,174,131,26,20
24,18,18,31,69,201,128,28,20
24,17,18,34,66,204,127,32,21
24,18,18,34,62,201,137,35,22
24,17,19,32,60,198,142,34,19
24,16,19,36,68,193,144,35,20
24,19,21,35,64,184,146,39,18
24,18,21,33,57,185,174,37,17
24,17,21,28,59,192,162,35,17
24,16,20,30,65,179,142,36,18
24,16,20,26,63,200,140,37,18
25,15,19,26,61,185,147,33,17
25,16,18,28,64,178,134,35,17
25,18,20,29,63,176,135,37,18
25,18,20,30,57,191,144,39,15
25,18,20,32,61,214,138,38,16
25,18,19,32,63,219,126,37,18
25,19,20,31,63,219,122,37,17
25,17,18,34,71,242,145,42,19
25,18,23,33,74,231,142,38,21
25,20,24,31,71,190,148,39,20
25,22,28,31,67,181,162,39,19
25,22,30,34,65,175,172,39,22
25,21,29,30,59,126,154,34,23
25,21,26,28,58,188,162,38,22
25,22,25,30,56,183,191,37,21
25,22,22,35,58,182,182,40,22
25,22,21,34,61,188,177,40,19
25,23,24,36,59,192,210,39,16
25,23,24,39,62,145,204,36,18
25,21,24,39,63,159,185,37,18
25,19,23,34,65,161,183,32,18
25,17,23,31,62,163,214,31,18
25,16,20,30,65,176,179,34,18
25,16,20,27,61,180,185,34,17
25,15,24,29,61,176,227,32,18
25,16,23,29,55,172,232,32,19
25,16,24,31,57,174,204,30,18
25,16,24,31,54,161,209,27,23
25,17,25,36,50,169,219,26,23
25,19,21,32,47,160,171,27,24
25,18,22,33,49,158,170,27,22
25,18,19,37,52,155,175,28,22
25,20,19,36,50,167,178,29,19
25,18,19,29,50,146,164,29,18
25,17,21,32,56,150,168,27,17
25,19,21,35,60,170,162,32,20
25,20,22,31,60,170,147,39,22
25,21,22,32,67,172,148,40,21
25,22,21,34,66,174,155,42,21
25,22,18,36,62,174,154,44,22
25,22,18,36,66,164,159,43,20
25,20,17,35,74,201,170,37,20
25,19,15,38,72,201,185,34,21
25,17,18,37,72,203,182,31,21
25,18,19,34,73,210,176,32,20
25,19,21,32,68,211,179,31,20
25,20,20,33,59,166,185,31,19
25,20,22,30,55,149,164,32,18
25,20,20,32,57,152,183,31,18
25,22,21,31,55,169,207,32,20
26,20,19,30,54,164,196,30,21
26,22,22,34,55,171,182,30,22
26,23,21,36,53,173,184,33,24
26,26,23,36,54,186,194,38,23
26,24,26,36,59,160,165,37,25
26,23,26,36,60,174,166,39,24
26,22,25,32,57,173,179,39,25
26,20,26,35,59,169,179,41,24
26,17,24,38,62,144,148,43,26
26,18,23,44,80,195,161,43,25
26,18,24,42,80,179,163,40,24
26,19,24,46,81,197,142,50,22
26,22,23,43,85,201,148,48,21
26,51,26,49,86,199,170,57,43
26,58,27,48,68,180,155,69,46
26,59,27,48,69,197,162,70,47
26,59,31,44,81,200,166,67,50
26,59,32,46,73,203,159,76,52
26,38,31,38,70,212,123,79,42
26,38,30,41,78,194,138,87,48
26,44,31,46,86,220,140,96,55
26,59,32,63,86,200,189,116,79
26,65,34,69,106,209,196,139,104
26,72,34,77,117,213,203,142,122
26,79,41,78,140,238,203,158,133
26,86,43,84,147,215,265,201,148
26,103,41,88,142,216,233,259,178
26,119,46,92,159,219,276,274,187
26,117,48,89,161,270,327,297,181
26,119,47,94,146,302,374,360,192
26,130,59,100,164,326,361,363,209
26,142,64,102,193,336,382,370,206
26,163,64,100,179,358,390,376,226
26,239,90,149,242,341,456,478,338
26,304,94,169,319,297,429,457,380
26,325,114,234,367,312,484,467,442
26,366,125,254,398,329,563,448,501
26,537,151,264,507,397,662,481,646
26,557,152,296,539,397,634,490,639
26,558,171,305,552,424,634,490,649
26,566,161,268,646,431,588,511,660
26,565,155,263,679,440,550,556,658
26,497,138,285,640,358,492,559,571
26,475,135,250,667,371,475,492,573
26,448,117,226,652,365,586,485,552
26,453,130,222,622,388,635,465,512
26,457,157,213,636,367,604,487,488
27,388,156,200,668,380,619,451,482
27,392,157,197,678,361,615,464,471
27,403,162,222,740,341,572,447,496
27,386,172,264,752,288,542,413,491
27,343,150,278,740,279,548,404,492
27,314,149,277,695,262,467,440,461
27,304,145,298,635,307,476,410,502
27,297,136,294,564,316,488,414,522
27,310,119,284,516,330,463,468,528
27,316,116,275,469,362,467,407,507
27,317,115,282,509,371,489,368,513
27,305,127,275,520,367,508,393,467
27,310,137,287,493,366,431,414,492
27,336,144,261,433,355,422,371,516
27,336,151,250,428,317,455,343,515
27,320,150,236,364,337,457,335,475
27,302,135,223,327,308,415,267,451
27,272,122,196,343,306,428,260,351
27,197,94,195,313,282,451,265,265
27,175,80,202,285,288,404,295,239
27,187,77,184,263,265,360,303,266
27,216,80,155,246,244,408,326,273
27,259,79,169,198,251,468,331,311
27,315,89,182,228,267,453,345,366
27,332,103,170,225,262,445,319,377
27,331,106,166,247,238,447,348,365
27,306,102,170,239,236,415,336,331
27,271,108,147,238,202,348,314,287
27,200,100,118,205,179,334,274,225
27,178,82,130,204,186,365,282,206
27,151,91,138,186,220,369,252,183
27,194,99,140,186,228,366,295,234
27,191,89,137,196,244,370,294,241
27,189,88,136,188,253,412,291,227
27,205,89,127,179,257,439,305,262
27,205,72,120,163,255,447,279,262
27,154,72,111,161,254,476,229,218
27,146,72,106,149,235,447,240,202
27,155,86,111,154,226,446,242,223
27,137,82,115,160,215,433,211,171
27,151,83,130,165,176,431,213,193
27,162,90,137,165,152,410,227,199
27,162,102,143,156,164,416,208,206
27,149,104,140,154,147,401,232,193
27,148,126,134,137,151,374,254,206
27,132,127,112,135,156,347,251,186
27,123,120,101,141,154,308,230,185
27,114,127,102,144,151,336,216,168
27,117,125,97,145,148,300,195,164
27,104,121,96,148,137,271,204,146
27,98,119,93,136,133,261,193,139
27,106,118,87,120,130,252,190,145
27,127,104,72,122,121,215,225,154
28,128,101,69,144,138,283,220,152
28,120,85,76,155,135,311,196,151
28,139,100,82,160,152,380,223,176
28,140,101,86,183,157,387,245,168
