4,30,42,159,42,121,32,140,37
28,148,109,90,182,164,417,231,181
28,161,110,93,161,153,396,240,189
28,161,108,93,156,154,410,247,200
28,159,97,92,160,151,360,235,192
28,151,106,94,136,153,369,222,192
28,127,90,94,131,142,332,201,178
28,122,85,93,130,143,344,199,156
28,125,82,83,129,151,358,203,148
28,114,84,87,131,152,383,213,136
28,125,69,88,138,177,434,217,150
28,128,75,87,137,183,452,233,142
28,121,80,81,142,185,454,248,169
28,132,84,88,132,205,485,233,169
28,134,75,89,168,211,493,217,176
28,119,77,81,165,190,456,229,164
28,123,73,87,172,211,474,232,177
28,136,70,102,169,218,477,208,176
28,129,65,100,175,204,424,202,179
28,144,70,100,159,186,428,232,183
28,148,67,98,155,189,518,207,185
28,153,69,96,156,156,504,193,185
28,132,64,80,156,150,506,222,162
28,129,75,74,149,145,481,246,151
28,113,73,67,131,144,469,224,139
28,107,73,65,123,141,362,222,129
28,92,67,58,110,143,318,239,114
28,125,67,64,139,136,297,225,175
28,124,67,63,160,132,324,224,196
28,118,66,67,152,127,298,238,194
28,136,73,69,171,115,298,279,206
28,139,75,70,175,122,355,264,207
28,160,78,81,166,141,336,265,183
28,164,66,87,141,130,338,263,172
28,165,64,91,149,130,337,258,180
28,161,61,91,130,132,311,219,182
28,162,67,94,127,127,299,238,181
28,122,61,84,119,109,320,242,179
28,116,63,84,117,120,364,225,171
28,115,61,82,105,123,384,212,158
28,107,59,84,119,141,398,209,172
28,105,53,81,122,138,390,191,168
28,109,55,80,119,138,371,163,157
28,124,57,80,125,144,319,156,159
28,119,58,74,139,150,289,148,160
28,114,56,71,129,142,316,147,126
28,134,61,76,134,162,317,160,154
29,136,59,84,126,164,340,164,146
29,131,60,88,126,192,391,231,144
29,145,67,94,132,192,390,238,170
29,146,68,101,138,208,370,282,197
29,124,63,96,142,197,364,273,173
29,107,65,90,148,200,369,284,184
29,95,60,82,147,159,309,235,180
29,97,56,73,128,164,318,248,158
29,105,60,67,130,140,357,197,133
29,106,56,68,129,144,340,209,135
29,110,53,68,125,140,321,200,124
29,119,56,73,145,153,354,223,128
29,107,51,74,153,146,376,204,134
29,106,48,73,144,151,330,207,151
29,107,55,80,133,147,342,207,158
29,114,63,80,150,141,361,217,153
29,117,67,88,133,142,363,196,168
29,120,73,92,150,132,345,216,175
29,136,76,98,151,122,346,220,158
29,142,71,95,168,147,379,227,161
29,140,65,100,169,150,368,234,167
29,133,56,94,183,160,352,237,151
29,128,52,95,180,166,368,219,158
29,114,59,150,187,169,385,231,162
29,109,65,186,186,157,374,222,150
29,114,63,197,180,170,459,209,161
29,115,65,197,167,153,524,199,165
29,153,64,204,175,158,504,198,174
29,152,51,172,184,159,484,194,180
29,160,62,152,191,150,461,198,201
29,168,72,144,181,132,371,199,192
29,166,82,152,196,133,293,247,197
29,149,83,149,181,138,363,275,187
29,141,87,151,165,136,372,268,186
29,133,80,135,145,134,368,280,183
29,120,91,129,154,153,387,300,175
29,121,86,121,138,152,354,281,173
29,107,91,112,133,155,300,259,161
29,125,89,104,133,162,354,257,151
29,127,89,96,140,175,365,257,134
29,122,75,98,144,164,375,243,151
29,132,73,98,137,167,374,235,160
29,130,68,116,169,164,370,242,155
29,118,67,115,189,152,347,240,163
29,114,67,113,188,136,334,207,161
29,115,64,115,187,137,347,181,164
29,107,72,110,186,140,360,195,153
29,112,69,90,152,132,467,180,162
29,108,72,92,142,137,445,181,162
30,109,75,103,152,141,471,191,165
30,120,78,94,141,142,440,210,166
30,126,70,95,160,151,434,228,178
30,133,72,104,162,149,314,227,186
30,143,74,108,179,170,375,289,183
30,157,67,113,176,184,371,288,186
30,148,60,113,182,192,404,295,187
30,141,54,113,170,183,407,272,181
30,132,57,107,185,189,393,281,176
30,130,48,121,177,179,344,231,171
30,109,48,127,168,157,349,237,168
30,108,50,125,156,182,417,221,160
30,112,58,138,160,202,472,240,154
30,111,58,156,178,217,473,283,156
30,121,77,156,158,231,499,325,204
30,157,95,149,155,240,478,326,219
30,160,97,157,173,217,403,353,216
30,159,97,154,188,190,371,342,217
30,169,98,152,173,173,433,338,211
30,163,99,137,171,160,447,292,166
30,137,94,136,172,160,454,286,162
30,129,99,168,179,160,461,256,160
30,135,101,160,154,171,445,248,186
30,119,98,147,145,160,453,219,183
30,108,84,147,151,157,431,251,182
30,130,79,164,157,161,448,251,203
30,140,83,130,139,179,443,255,212
30,130,94,148,150,191,438,256,187
30,124,96,146,132,207,426,234,181
30,133,100,145,148,216,398,185,184
30,118,93,127,136,210,359,192,162
30,103,97,144,149,203,340,172,198
30,104,86,130,140,193,319,155,220
30,108,79,123,141,185,235,139,234
30,220,84,128,127,231,213,132,331
30,220,83,129,140,274,211,110,334
30,225,70,107,126,310,174,95,337
30,230,69,108,137,366,156,96,334
30,234,76,121,156,398,141,101,327
30,136,76,117,150,455,143,136,290
30,134,78,110,147,532,135,143,279
30,145,81,117,156,649,128,159,337
30,140,84,118,235,912,178,169,423
30,142,87,115,233,922,172,168,473
30,144,80,125,237,945,176,146,482
30,137,81,121,241,968,186,133,481
30,116,75,107,238,900,186,113,424
30,110,66,104,161,658,165,95,326
30,96,52,94,162,643,164,93,249
30,71,48,70,150,584,160,79,136
31,52,39,67,133,462,157,78,120
31,49,36,63,117,444,155,73,99
31,38,32,54,108,400,119,61,95
31,30,31,50,90,384,112,54,88
31,23,27,47,95,381,105,50,88
31,25,26,42,96,409,89,50,82
31,25,23,39,101,408,73,44,83
31,24,20,39,89,374,70,45,69
31,25,22,43,82,369,68,43,62
31,25,30,47,74,324,55,38,53
31,22,30,48,66,272,53,31,48
31,20,29,48,65,243,53,28,58
31,17,29,43,64,229,45,26,54
31,18,30,40,64,216,42,25,54
31,18,23,35,66,235,43,26,54
31,22,23,36,77,258,44,33,65
31,23,24,33,78,255,45,35,61
31,24,27,39,87,289,53,37,63
31,24,24,36,85,296,55,39,67
31,23,24,39,91,283,57,42,68
31,21,26,42,94,252,62,39,71
31,20,26,42,88,264,63,39,72
31,21,25,37,84,220,58,51,72
31,23,27,45,90,238,77,49,68
31,24,29,46,88,215,98,47,73
31,25,28,44,84,227,132,47,63
31,26,29,44,85,243,190,48,85
31,26,31,43,81,249,197,37,86
31,25,31,40,77,226,200,37,87
31,30,40,57,75,219,228,79,90
31,37,47,80,76,273,237,107,102
31,76,50,94,95,313,225,135,92
31,85,51,99,111,407,246,147,104
31,87,51,100,110,417,243,150,147
31,88,45,92,130,478,212,144,164
31,89,50,92,142,541,183,138,174
31,65,56,81,154,580,150,117,183
31,59,56,84,151,534,139,109,193
31,59,56,85,158,532,166,107,176
31,56,58,84,143,508,160,95,159
31,50,48,64,128,415,171,79,142
31,42,38,66,104,337,197,73,118
31,34,34,56,102,319,181,65,89
31,28,34,52,90,309,156,61,66
31,26,31,51,90,260,165,58,66
31,24,29,47,89,252,168,50,64
31,21,26,41,80,265,154,43,63
31,22,26,42,67,269,173,36,68
31,25,25,42,83,287,191,39,74
31,26,24,44,77,318,193,39,79
32,29,26,45,85,328,186,38,81
32,30,28,46,101,318,180,41,81
32,33,31,42,102,303,161,42,81
32,29,28,41,96,299,143,41,67
32,28,26,38,97,280,166,42,74
32,26,25,41,95,258,174,43,76
32,25,24,37,80,218,171,40,81
32,22,22,43,110,288,212,46,75
32,22,24,51,113,299,214,46,76
32,22,25,52,119,297,206,45,53
32,22,25,48,117,302,206,47,45
32,23,27,51,116,295,200,45,31
32,22,24,46,90,220,216,42,40
32,22,25,38,82,181,221,44,67
32,27,26,34,72,192,210,46,72
32,29,26,40,76,196,199,46,74
32,26,26,43,78,224,216,47,77
32,27,29,50,76,225,152,42,74
32,28,29,49,81,231,165,37,54
32,26,31,53,74,204,170,37,47
32,25,34,64,105,224,180,36,83
32,26,32,61,105,208,157,35,82
32,28,33,60,108,234,229,40,86
32,28,34,61,107,230,208,42,83
32,26,31,60,111,230,210,39,87
32,27,29,46,77,197,208,37,68
32,28,30,45,76,182,229,38,66
32,25,26,39,73,169,158,36,62
32,24,24,36,64,182,156,36,67
32,28,26,43,60,197,170,45,66
32,26,23,41,58,190,172,44,79
32,28,23,42,62,220,157,43,82
32,29,24,43,63,211,160,46,82
32,29,23,43,76,205,189,47,78
32,24,20,34,75,191,170,39,81
32,25,22,33,74,214,159,41,66
32,20,19,29,68,197,145,42,64
32,20,21,33,67,243,139,38,61
32,21,23,34,51,240,146,35,61
32,20,24,33,46,241,179,38,60
32,20,24,35,50,234,183,38,42
32,20,24,39,55,240,223,38,41
32,19,22,41,50,195,226,40,46
32,20,23,42,52,189,199,39,57
32,20,22,41,55,189,172,38,50
32,18,23,41,64,173,190,38,58
32,21,24,36,61,158,155,38,58
32,20,24,28,59,142,155,40,59
32,20,25,24,60,161,167,39,64
32,20,25,24,62,201,164,36,71
33,21,24,23,54,196,164,33,65
33,19,24,32,53,190,160,33,66
33,19,21,33,56,205,156,30,62
33,17,19,34,58,191,169,30,45
33,17,19,35,56,156,173,30,61
33,22,20,37,62,171,151,39,68
33,24,21,31,61,166,152,39,69
33,24,23,28,64,149,182,38,69
33,24,22,27,61,155,165,39,70
33,24,22,28,64,168,166,42,46
33,22,21,25,58,180,174,36,86
33,20,22,23,57,189,177,35,86
33,20,19,27,51,200,162,36,87
33,18,18,28,51,198,171,41,88
33,20,18,29,51,197,162,43,88
33,17,19,34,51,195,186,43,40
33,19,15,38,51,189,196,43,78
33,20,19,38,49,184,197,41,80
33,20,19,40,53,184,205,41,79
33,19,19,38,53,167,223,43,78
33,21,23,36,59,156,200,43,78
33,17,25,34,62,150,184,43,38
33,22,30,39,78,198,174,43,30
33,23,32,38,76,199,149,36,40
33,26,32,40,75,216,119,34,39
33,27,29,39,71,215,115,32,40
33,28,30,40,68,222,130,32,40
33,26,23,34,54,181,135,35,39
33,25,21,33,58,189,136,34,50
33,21,20,36,56,169,155,32,76
33,20,21,37,53,165,183,34,78
33,21,18,34,57,166,186,37,80
33,18,22,34,53,167,190,34,81
33,18,23,37,48,148,215,36,70
33,19,23,35,55,173,197,36,51
33,19,23,36,59,172,191,36,47
33,16,24,38,58,185,188,34,42
33,17,22,37,60,176,178,33,41
33,19,22,36,61,181,166,32,39
33,18,24,31,51,144,183,27,20
33,20,23,33,50,142,200,25,21
33,20,22,32,49,127,198,26,21
33,20,20,32,43,115,193,26,18
33,18,20,28,42,105,178,26,19
33,16,18,29,42,117,192,29,19
33,14,20,24,42,119,160,31,17
33,15,19,22,43,137,151,32,33
33,18,20,21,43,150,166,34,34
33,18,19,23,45,154,176,37,34
33,20,19,23,48,179,148,38,34
34,20,17,25,47,176,139,41,35
34,23,18,31,50,156,159,40,22
34,21,16,32,54,168,176,42,35
34,22,16,35,56,175,165,40,36
34,21,16,40,58,171,163,39,36
34,21,15,41,62,186,189,36,37
34,19,16,37,60,188,182,38,36
34,18,20,37,60,175,154,36,23
34,19,19,35,57,165,157,40,23
34,18,19,30,51,145,161,43,22
34,19,21,30,44,133,133,41,20
34,19,20,32,41,133,136,38,20
34,19,18,29,37,143,146,38,19
34,18,21,26,41,146,157,35,19
34,18,21,24,47,154,159,28,19
34,16,20,22,46,168,171,28,19
34,15,20,24,51,165,153,28,19
34,15,19,26,50,173,172,32,22
34,16,18,29,46,168,157,53,22
34,15,18,31,42,160,161,59,23
34,17,18,32,44,145,158,60,25
34,17,17,29,43,160,172,63,24
34,16,17,30,45,136,180,62,21
34,15,16,30,45,137,190,47,21
34,16,18,30,44,146,179,42,19
34,15,19,30,45,135,176,41,18
34,15,19,31,39,119,172,36,20
34,16,22,29,42,121,149,36,20
34,16,21,31,48,120,137,36,19
34,16,20,37,52,134,160,35,19
34,16,22,36,52,131,167,37,18
34,16,23,37,54,127,195,41,17
34,17,23,38,52,119,184,82,17
34,17,25,39,46,121,210,143,24
34,20,25,37,53,104,217,180,30
34,22,27,44,84,236,215,262,34
34,58,31,53,128,276,218,317,84
34,73,35,78,144,286,278,351,104
34,112,62,121,184,327,302,415,185
34,132,67,127,188,347,338,463,210
34,186,74,129,184,286,351,444,266
34,217,89,144,201,307,401,436,310
34,220,95,161,216,340,371,434,327
34,244,89,152,247,326,414,486,344
34,288,89,180,321,414,430,521,361
34,295,88,191,366,435,483,601,372
34,349,98,245,421,404,463,705,380
34,394,110,251,419,384,505,744,417
34,397,124,270,409,376,536,774,392
34,375,134,303,416,278,602,774,378
35,398,142,321,464,247,601,752,401
35,341,134,295,405,239,616,782,381
35,302,139,299,493,225,610,805,362
35,283,123,288,512,213,576,713,381
35,290,132,268,479,170,501,759,413
35,253,130,262,436,151,527,724,387
35,251,137,271,463,143,495,585,381
35,241,123,258,393,143,475,569,362
35,235,124,249,374,143,489,589,350
35,216,116,240,374,142,524,496,314
35,200,120,235,400,155,471,577,330
35,201,103,204,405,149,508,595,334
35,245,121,201,383,155,502,515,363
35,235,124,206,372,145,449,538,338
35,234,116,178,362,150,374,516,349
35,226,103,159,311,140,384,413,293
35,217,104,161,352,153,410,398,270
35,180,85,163,360,137,433,407,205
35,234,79,162,343,145,452,356,276
35,254,70,154,356,127,471,366,288
35,256,66,155,354,136,433,362,326
35,277,64,148,267,123,425,333,340
35,270,62,144,262,134,443,330,348
35,245,56,136,293,152,481,339,311
35,268,76,132,261,153,457,304,308
35,262,81,125,247,169,461,315,266
35,246,81,149,286,174,422,413,245
35,247,81,142,296,175,418,408,240
35,235,84,136,279,163,386,383,222
35,178,69,154,352,163,415,397,182
35,165,62,165,351,147,456,403,174
35,166,63,149,308,153,455,318,205
35,177,63,148,296,137,413,337,216
35,168,64,144,284,125,391,358,212
35,183,65,124,204,138,374,325,220
35,183,69,105,185,132,381,345,230
35,177,71,97,188,123,405,324,207
35,142,63,127,209,134,405,328,178
35,140,62,146,215,172,404,319,178
35,126,67,159,198,162,450,333,186
35,138,68,161,206,161,407,368,192
35,144,64,161,216,160,367,380,189
35,173,65,136,180,164,408,369,210
35,173,73,132,179,129,415,355,212
35,163,67,119,179,132,387,355,199
35,161,66,115,161,132,378,267,182
35,147,68,119,150,133,384,295,175
35,131,67,112,139,124,345,273,165
35,131,59,103,121,111,317,267,167
35,150,62,105,118,129,297,273,161
36,156,62,107,136,123,347,280,181
36,162,67,99,148,137,348,237,190
36,157,72,101,148,151,335,254,189
36,150,69,91,175,157,331,308,187
36,135,68,87,185,153,343,313,169
36,116,68,88,170,154,335,312,158
36,103,60,85,155,149,319,333,154
36,101,52,88,167,136,334,321,144
36,119,58,98,158,142,362,303,147
36,154,54,99,147,124,369,297,193
36,204,50,101,170,121,373,326,219
36,219,59,109,173,107,374,298,236
36,215,61,117,188,103,403,301,235
36,222,55,114,182,92,419,264,251
36,197,54,113,188,101,388,248,231
36,159,59,118,190,111,356,249,213
36,214,53,116,184,120,343,282,243
36,215,52,107,171,115,317,271,244
36,204,51,102,177,121,270,336,232
36,216,54,103,176,120,335,338,247
36,216,52,103,165,126,340,302,238
36,154,52,103,185,111,366,284,204
36,212,61,108,174,119,371,296,261
36,214,60,106,158,110,394,236,253
36,208,60,114,171,107,345,248,235
36,199,77,99,170,88,334,258,230
36,203,103,97,158,97,310,230,222
36,158,98,90,158,93,298,229,164
36,171,102,104,158,107,314,267,201
36,171,105,101,145,110,295,256,201
36,169,92,108,138,114,287,263,199
36,152,60,106,124,119,366,276,200
36,139,64,101,124,110,360,272,202
36,116,62,89,126,92,326,225,164
36,109,74,78,122,87,366,243,179
36,168,78,87,128,79,372,255,214
36,203,77,88,140,70,333,256,236
36,201,72,95,140,90,388,275,230
36,221,71,97,143,94,407,291,237
36,240,67,95,142,91,396,278,227
36,215,64,82,125,104,410,242,204
36,192,67,77,109,102,395,232,170
36,191,70,74,102,91,343,200,162
36,163,65,70,97,88,315,165,145
36,125,48,72,93,92,309,175,127
36,134,45,70,101,85,295,201,154
36,124,46,70,112,85,293,234,149
36,135,54,72,137,81,276,234,157
36,142,70,76,148,84,306,264,171
37,149,70,77,149,82,285,279,178
37,127,73,76,146,82,268,268,172
37,118,73,79,139,74,295,236,167
37,118,66,80,138,87,316,272,162
37,112,55,74,123,85,298,251,155
37,105,61,70,115,86,298,240,158
37,92,68,81,124,88,323,231,116
37,92,62,79,139,91,275,233,128
37,71,63,70,126,93,279,194,135
37,66,60,70,136,102,291,189,132
37,86,57,75,157,108,291,151,136
37,110,50,73,155,113,269,192,142
37,117,55,71,141,113,320,205,145
37,127,52,76,142,108,345,200,144
37,133,56,76,135,105,358,211,161
37,135,55,70,113,95,366,231,170
37,123,52,59,114,84,356,201,167
37,125,48,61,124,88,315,184,162
37,122,49,60,126,96,282,240,162
37,121,39,61,122,97,239,276,142
37,105,36,64,120,104,210,286,134
37,104,33,64,134,104,239,302,156
37,104,36,64,134,98,244,300,165
37,100,38,63,129,83,237,276,160
37,101,52,69,132,74,222,257,162
37,105,57,65,149,66,301,262,150
37,103,64,75,150,68,310,243,141
37,106,63,73,154,81,299,267,137
37,117,63,72,154,83,311,261,136
37,120,54,70,166,87,330,261,143
37,115,52,84,171,104,281,246,142
37,125,44,78,162,111,286,274,162
37,122,44,76,156,101,294,262,159
37,106,41,74,158,103,286,252,154
37,109,43,70,162,115,278,251,153
37,117,47,87,161,109,277,252,149
37,112,49,94,155,118,261,253,149
37,106,50,108,171,122,269,273,151
37,109,56,117,184,124,313,286,166
37,98,55,124,178,116,335,286,159
37,130,49,111,170,111,332,289,182
37,125,48,107,184,106,356,296,157
37,121,60,104,181,107,357,289,149
37,126,88,95,186,112,335,270,136
37,141,90,97,206,119,322,254,149
37,112,96,97,206,117,327,249,146
37,119,135,108,201,106,370,232,150
37,133,140,100,203,108,379,215,167
37,149,130,109,203,99,370,227,196
37,139,138,104,183,93,351,259,191
38,138,137,107,208,101,347,251,174
38,139,107,91,213,103,262,244,178
38,147,95,91,201,103,237,261,169
38,133,84,93,205,118,250,255,156
38,135,73,100,215,113,298,215,166
38,135,71,93,195,110,293,214,174
38,166,65,97,181,108,336,201,220
38,156,69,101,187,113,336,196,222
38,153,69,95,176,112,310,208,224
38,150,72,101,185,116,306,217,218
38,157,74,100,175,107,329,231,222
38,120,83,101,176,106,287,277,178
38,119,87,97,177,98,307,277,176
38,133,92,95,165,81,341,270,155
38,133,89,87,150,92,364,278,160
38,122,98,83,161,98,396,274,161
38,118,96,80,180,94,421,235,148
38,116,92,95,175,91,421,225,160
38,103,88,91,169,103,405,264,161
38,102,89,82,171,101,387,268,149
38,106,75,81,169,104,333,252,135
38,110,70,88,154,107,289,274,133
38,104,83,86,157,114,305,323,110
38,106,95,108,177,110,352,291,112
38,106,102,113,158,95,329,282,113
38,112,105,115,142,91,326,310,122
38,103,99,119,138,96,357,285,119
38,109,104,112,147,93,336,221,118
38,136,95,104,129,89,306,223,120
38,153,95,102,134,96,292,255,128
38,143,99,113,133,112,296,227,109
38,145,103,102,123,110,260,220,109
38,145,90,102,96,115,239,219,106
38,115,87,89,84,119,179,204,140
38,90,76,82,69,119,186,129,131
38,90,66,63,74,104,184,110,139
38,96,56,65,117,102,181,124,144
38,84,42,55,120,93,176,114,147
38,70,41,51,121,86,162,116,98
38,62,38,49,120,80,144,112,94
38,55,32,48,128,97,114,182,92
38,34,40,53,126,95,102,173,80
38,35,42,66,147,111,116,178,69
38,36,39,70,148,151,118,177,94
38,96,55,94,157,279,125,181,160
38,150,71,128,221,483,179,115,308
38,155,76,131,226,515,186,129,370
38,169,92,142,216,569,171,135,447
38,219,107,150,286,683,181,144,480
38,223,102,150,311,788,224,156,509
39,195,96,127,282,757,195,157,447
39,194,94,123,299,816,209,146,407
39,185,80,112,322,845,208,130,349
39,128,62,102,265,789,199,120,302
39,79,56,81,240,661,173,110,221
39,69,48,75,225,599,168,98,199
39,62,38,67,179,518,154,89,177
39,51,35,58,133,442,161,82,138
39,37,33,47,133,387,168,78,123
39,37,33,51,115,402,143,64,112
39,35,36,50,105,376,143,60,101
39,32,37,45,103,344,156,55,118
39,31,36,43,98,298,146,48,92
39,31,32,43,87,322,166,47,98
39,31,32,43,94,278,178,42,94
39,30,31,49,94,280,179,49,100
39,30,32,51,92,284,160,51,95
39,28,31,53,90,287,166,49,90
39,24,31,55,89,241,139,48,80
39,21,30,52,90,268,116,48,84
39,21,28,45,86,248,122,41,75
39,21,26,43,88,252,130,44,56
39,21,24,39,80,243,134,46,54
39,22,22,36,83,232,133,45,54
39,21,23,32,68,188,141,45,43
39,21,23,33,73,209,140,46,36
39,22,23,31,73,206,148,42,38
39,24,23,32,76,221,151,45,53
39,24,25,33,80,242,156,45,54
39,24,27,38,85,252,154,44,55
