4,30,42,159,42,121,32,140,37
39,23,25,36,78,233,147,42,54
39,21,25,38,69,207,121,39,54
39,19,26,37,71,197,102,33,41
39,17,23,37,64,192,86,33,39
39,16,19,30,54,177,70,32,38
39,18,23,35,56,178,126,32,39
39,16,22,35,55,173,133,32,28
39,20,21,32,52,176,136,32,23
39,22,23,31,54,147,137,30,20
39,22,22,32,59,146,166,32,35
39,20,20,29,60,164,127,31,34
39,22,22,26,60,172,124,32,35
39,20,21,28,58,192,134,35,37
39,20,25,33,59,195,174,35,37
39,19,25,34,61,204,165,37,23
39,20,24,34,60,203,172,43,23
39,17,24,35,64,190,203,41,22
39,17,24,35,76,164,218,39,20
39,17,20,33,83,193,234,43,22
39,19,21,32,82,183,235,40,21
40,19,20,33,82,171,238,37,21
40,22,19,37,84,179,236,37,20
40,23,23,39,86,177,219,40,20
40,22,23,38,81,163,187,38,18
40,22,25,37,83,165,174,39,18
40,22,27,37,82,196,181,40,21
40,21,27,34,78,196,157,41,20
40,20,26,32,65,211,155,40,19
40,18,25,31,75,209,140,37,19
40,20,25,31,74,213,161,35,18
40,21,22,34,81,195,143,30,17
40,20,21,33,83,221,131,28,17
40,18,19,33,87,218,144,34,19
40,18,20,35,90,201,140,36,20
40,17,18,41,89,206,154,36,22
40,16,18,38,91,212,150,39,20
40,18,18,37,92,186,152,40,20
40,19,19,34,86,193,142,38,20
40,19,19,31,70,206,165,40,19
40,18,19,31,75,192,137,41,21
40,18,20,30,67,176,136,40,23
40,17,21,35,72,178,133,45,21
40,18,20,37,77,176,159,44,23
40,19,21,37,76,167,132,42,23
40,20,22,31,75,193,131,43,22
40,21,21,30,79,195,132,42,21
40,20,21,25,76,213,134,40,21
40,18,20,23,74,196,153,38,21
40,18,20,24,73,194,158,35,20
40,17,20,22,70,176,165,33,19
40,15,19,27,75,193,171,34,19
40,16,18,26,88,204,185,35,19
40,18,19,27,92,229,152,38,19
40,16,19,26,91,234,155,38,19
40,15,23,29,93,235,146,43,19
40,18,26,24,96,238,195,42,19
40,19,26,25,81,212,185,41,21
40,18,25,26,85,209,186,39,19
40,20,26,30,84,204,185,42,21
40,21,23,30,81,204,202,39,21
40,21,20,31,70,200,162,42,19
40,22,22,34,71,202,164,42,19
40,23,24,33,59,181,162,40,21
40,25,23,31,61,187,173,39,20
40,23,25,31,58,185,168,37,20
40,22,28,30,66,165,189,34,20
40,19,26,26,63,159,217,37,19
40,17,27,36,62,189,220,38,18
40,16,31,35,60,197,215,38,18
40,17,30,36,64,196,249,37,18
41,17,29,35,56,191,235,38,18
41,16,30,36,58,185,215,33,20
41,16,27,28,64,149,206,32,20
41,14,21,29,65,132,215,34,18
41,15,20,26,74,115,160,37,19
41,17,24,38,83,159,152,36,21
41,19,27,40,84,170,142,36,21
41,20,28,39,81,173,161,38,21
41,20,29,39,88,210,149,38,21
41,21,30,41,82,226,156,37,20
41,20,26,31,73,211,151,37,20
41,20,27,31,72,207,149,43,20
41,22,29,38,77,242,155,42,20
41,22,28,41,71,214,145,42,21
41,20,28,39,77,208,144,42,23
41,20,28,41,75,205,156,42,23
41,18,26,42,71,204,183,39,24
41,16,23,36,66,155,174,41,23
41,15,25,33,74,169,177,40,23
41,15,24,36,70,171,174,40,21
41,15,28,36,70,175,165,40,21
41,13,26,33,71,174,134,39,18
41,14,24,33,70,179,150,40,18
41,15,22,35,69,176,145,40,17
41,14,21,34,65,171,179,38,17
41,14,16,38,66,167,182,38,20
41,14,15,37,66,189,184,39,21
41,17,20,37,65,184,162,34,24
41,17,19,38,58,200,186,36,24
41,19,21,38,58,203,155,36,24
41,23,20,33,56,198,153,34,22
41,23,20,35,58,179,160,32,22
41,20,17,37,55,189,164,32,19
41,20,17,32,56,158,171,33,19
41,19,18,30,67,176,178,33,18
41,15,20,28,67,175,180,33,18
41,16,20,25,64,168,171,32,17
41,17,20,25,64,164,179,36,15
41,18,22,26,67,162,161,30,16
41,18,20,28,56,139,144,33,18
41,19,21,30,56,152,134,35,18
41,18,21,30,60,161,190,38,19
41,17,24,29,65,167,188,37,18
41,15,25,29,64,161,197,36,18
41,15,27,33,73,171,201,34,15
41,15,26,34,70,155,214,33,15
41,17,27,34,67,161,198,31,15
41,18,25,34,65,139,198,32,18
41,17,25,35,61,136,191,35,18
42,17,25,32,57,130,211,37,22
42,18,25,30,61,160,219,39,22
42,17,27,34,70,200,197,38,22
42,17,27,35,74,216,193,35,21
42,17,25,36,74,220,212,36,24
42,16,23,34,70,220,194,34,20
42,15,23,34,70,217,178,33,21
42,12,23,35,71,180,173,33,20
42,12,22,34,65,169,207,35,20
42,13,21,31,77,161,184,33,16
42,16,25,36,105,153,183,39,17
42,16,25,40,117,134,186,40,16
42,18,23,37,113,124,229,41,40
42,20,22,38,120,125,189,46,43
42,19,23,39,111,131,199,47,46
42,18,23,35,88,123,195,42,47
42,17,23,33,70,137,204,43,47
42,20,25,39,75,136,172,46,31
42,18,27,40,69,137,179,43,28
42,18,25,39,74,164,175,40,22
42,19,24,39,79,182,188,44,19
42,19,25,40,80,169,193,41,22
42,14,25,32,82,166,182,35,21
42,14,23,35,81,158,185,35,20
42,15,24,37,76,131,183,37,19
42,14,24,37,75,112,195,30,19
42,14,21,32,87,108,182,29,17
42,15,20,32,89,109,184,31,19
42,15,20,30,92,126,187,31,21
42,15,19,25,90,131,182,29,20
42,14,20,27,89,135,185,31,20
42,14,20,27,73,148,170,37,19
42,15,18,29,83,162,171,35,20
42,14,20,31,83,161,177,34,17
42,15,19,30,84,156,196,38,20
42,18,19,30,86,152,179,40,19
42,20,20,35,101,151,190,60,20
42,21,22,39,92,142,191,82,22
42,39,26,43,89,130,202,99,32
42,46,36,58,94,154,200,111,44
42,67,39,67,132,173,191,137,72
42,81,44,67,136,194,217,160,82
42,93,45,69,141,209,226,165,95
42,95,46,68,161,233,222,175,117
42,104,46,70,187,235,220,288,144
42,102,45,67,162,233,251,309,143
42,99,45,81,159,224,239,330,152
42,98,49,93,181,239,253,352,165
42,96,52,101,199,224,282,388,153
42,105,54,110,178,206,331,329,144
42,99,60,123,190,204,344,345,150
43,107,64,123,251,254,369,409,168
43,137,68,122,244,290,387,422,183
43,168,68,130,240,298,408,414,217
43,194,69,126,253,312,389,432,293
43,216,67,123,253,338,400,453,336
43,218,68,156,225,303,399,421,348
43,210,64,160,215,270,409,411,341
43,210,71,156,253,287,409,393,338
43,180,70,162,295,285,416,430,271
43,155,81,176,345,267,394,383,214
43,155,88,159,355,265,379,350,180
43,149,88,151,381,251,348,338,177
43,132,82,147,366,216,299,336,171
43,190,80,143,356,211,321,254,254
43,195,67,122,325,186,361,269,255
43,199,59,125,309,190,377,270,256
43,211,62,133,291,187,415,270,254
43,201,61,130,269,190,416,280,241
43,152,61,119,229,186,413,274,163
43,148,61,118,229,198,391,247,161
43,132,59,119,226,185,462,227,160
43,110,56,110,234,165,466,261,153
43,114,60,126,245,161,494,256,154
43,142,62,137,243,173,462,265,168
43,198,70,156,256,213,455,292,262
43,217,76,151,243,241,403,313,260
43,218,77,153,218,256,365,321,278
43,228,75,140,203,265,377,317,307
43,213,72,131,224,262,413,316,297
43,160,61,107,196,228,413,326,218
43,155,51,92,186,209,405,303,249
43,171,51,91,202,205,399,267,258
43,168,50,88,233,200,351,261,229
43,159,47,84,216,186,338,254,221
43,164,50,87,211,180,350,215,233
43,162,45,81,216,182,340,281,222
43,150,49,85,218,176,339,274,218
43,157,49,90,186,210,387,299,241
43,206,56,93,179,222,390,321,286
43,223,55,88,163,225,431,320,297
43,215,58,86,174,214,446,258,285
43,215,51,77,164,212,444,271,271
43,203,49,76,168,193,444,254,250
43,162,44,82,190,200,459,216,226
43,142,43,86,220,199,402,226,202
43,145,37,85,210,195,381,227,214
43,134,57,98,229,196,421,189,216
43,137,68,108,264,170,397,216,209
43,128,75,110,260,168,439,243,190
43,116,78,112,231,166,451,235,187
44,104,82,115,244,181,443,246,168
44,176,73,106,220,187,433,320,255
44,184,67,95,168,202,420,308,265
44,183,58,90,157,176,332,290,265
44,204,59,81,205,174,303,287,286
44,274,56,82,190,173,289,314,359
44,247,62,85,190,164,247,251,323
44,246,67,91,190,151,297,233,326
44,248,67,87,196,155,314,231,327
44,262,70,107,160,165,356,265,362
44,192,71,102,153,146,366,226,298
44,198,65,100,156,141,362,231,283
44,204,58,101,156,144,323,242,287
44,205,59,108,142,152,292,245,282
44,179,54,94,149,154,256,208,223
44,192,49,93,165,164,240,203,239
44,191,49,98,165,188,271,203,233
44,181,47,92,164,192,262,181,220
44,180,45,83,178,187,294,186,220
44,184,47,76,183,199,349,212,215
44,164,52,79,180,190,344,232,170
44,144,53,71,178,171,326,217,163
44,133,59,76,199,189,412,212,152
44,126,60,75,183,207,396,207,148
44,102,56,80,166,219,348,224,132
44,98,52,81,186,222,356,206,138
44,103,49,83,200,236,366,207,130
44,106,43,77,174,216,303,218,139
44,116,44,86,180,202,301,243,143
44,112,44,82,197,181,307,224,149
44,130,48,89,178,186,308,226,154
44,118,46,86,153,164,324,224,155
44,113,45,83,170,181,321,259,154
44,109,46,81,177,176,325,249,149
44,113,42,82,162,152,312,232,144
44,96,36,72,155,141,335,258,134
44,90,44,76,161,164,294,261,121
44,96,44,72,140,161,360,234,105
44,93,40,66,119,164,387,243,106
44,95,45,69,117,174,414,248,116
44,100,47,70,113,193,424,242,127
44,105,41,69,113,174,444,246,139
44,100,38,79,115,159,368,253,141
44,101,41,76,130,153,352,233,146
44,99,45,73,123,152,318,227,136
44,95,43,65,137,139,303,192,132
44,99,46,56,127,160,297,195,134
44,104,47,48,129,163,296,166,144
44,110,49,62,128,169,269,180,140
45,106,44,62,131,168,272,171,138
45,118,49,70,139,169,278,183,158
45,116,47,75,152,146,286,170,150
45,114,57,77,171,142,275,177,149
45,102,53,72,187,143,329,200,165
45,111,52,72,181,138,319,227,173
45,100,48,72,169,131,384,238,166
45,95,49,68,158,139,364,243,174
45,96,39,67,135,155,366,262,179
45,103,39,68,94,152,351,245,164
45,114,38,63,94,181,372,226,182
45,111,36,63,96,179,268,203,184
45,124,34,76,103,187,307,204,182
45,132,30,73,107,179,313,170,182
45,128,29,69,118,182,308,150,178
45,139,34,73,125,151,334,165,172
45,138,37,71,126,154,334,162,151
45,142,38,67,130,142,305,165,162
45,136,39,71,135,131,324,180,143
45,150,39,72,134,130,292,235,151
45,133,40,72,138,149,262,234,132
45,139,42,72,128,155,258,239,138
45,122,41,63,125,153,265,246,119
45,132,41,60,125,160,293,244,136
45,127,41,62,120,158,290,222,133
45,118,35,59,107,145,317,232,129
45,112,30,57,126,143,344,230,132
45,119,31,62,124,156,352,224,132
45,100,29,59,122,149,327,224,113
45,86,30,59,127,154,358,208,109
45,88,32,64,139,154,330,231,114
45,93,33,67,124,147,324,241,119
45,90,33,61,125,127,307,260,116
45,94,33,62,127,126,295,267,121
45,100,35,64,149,118,281,258,128
45,101,39,60,161,97,274,218,118
45,111,43,65,172,103,253,214,125
45,105,45,81,169,128,285,198,127
45,110,45,84,180,147,338,214,141
45,107,51,83,166,146,339,213,136
45,106,51,98,155,153,338,213,146
45,90,47,101,152,147,381,211,136
45,100,48,92,153,130,358,194,139
45,93,48,89,130,116,345,200,120
45,98,46,97,128,129,333,204,129
45,101,46,82,124,137,336,220,146
45,105,46,72,114,153,286,237,145
45,101,44,70,112,156,301,244,160
45,103,44,69,114,169,266,217,168
45,101,40,74,107,180,300,212,175
46,97,35,73,117,177,292,198,164
46,100,37,70,116,175,290,197,172
46,98,37,72,127,187,273,204,169
46,103,41,81,139,172,258,205,172
46,126,37,69,145,150,220,220,172
46,129,40,72,152,160,286,247,176
46,124,37,73,175,158,292,236,164
46,124,34,72,170,149,300,247,151
46,115,39,69,182,167,326,281,139
46,93,42,76,187,178,340,277,140
46,86,49,94,183,189,377,263,125
46,83,50,96,172,200,389,282,134
46,104,55,103,169,200,388,286,155
46,122,51,99,155,197,419,245,161
46,118,52,94,166,203,414,245,154
46,126,44,78,152,179,360,239,165
46,138,45,74,142,168,342,219,172
46,126,46,63,157,164,342,192,164
46,134,51,72,171,152,290,187,191
46,143,50,70,152,144,279,187,189
46,149,56,69,157,153,316,199,186
46,144,60,76,163,139,321,185,190
46,147,61,89,152,153,325,207,188
46,131,57,82,124,169,323,210,155
46,119,58,87,143,183,315,220,149
46,112,53,92,163,203,275,215,156
46,103,54,95,166,213,337,212,148
46,118,47,83,171,204,333,201,162
46,118,50,84,187,195,360,255,169
46,118,47,83,190,190,372,230,173
46,113,49,75,169,193,387,218,167
46,121,44,61,157,209,325,259,184
46,115,48,75,158,212,307,275,182
46,127,46,76,154,233,265,226,181
46,124,46,81,133,234,256,232,175
46,125,44,80,144,236,198,235,173
46,119,52,86,156,225,257,208,136
46,103,58,73,158,223,263,170,115
46,90,59,68,139,199,267,163,107
46,97,58,57,143,188,264,184,138
46,106,60,57,124,152,271,177,136
46,118,58,58,108,145,232,165,170
46,185,63,62,89,164,218,159,223
46,196,61,68,97,170,207,163,227
46,192,66,93,123,214,191,136,210
46,186,65,96,127,230,184,123,207
46,178,60,94,125,251,175,104,184
46,110,58,101,129,285,171,102,142
46,89,62,104,133,360,166,104,186
47,98,55,88,128,461,161,91,208
47,98,72,104,153,527,152,96,216
47,105,83,113,173,640,171,101,232
47,103,81,112,195,719,183,103,214
47,95,77,110,201,756,185,96,174
47,84,80,111,195,742,191,105,154
47,84,68,104,181,721,185,105,165
47,77,70,111,190,689,190,118,148
47,64,66,105,196,602,188,110,149
47,59,71,104,189,544,178,107,139
47,59,72,102,194,520,174,108,128
47,53,75,92,204,547,165,105,126
47,43,70,68,196,498,128,82,119
47,42,68,66,174,501,114,81,117
47,41,64,60,180,470,130,78,115
47,41,59,47,160,425,149,64,114
47,37,49,42,144,366,151,56,72
47,33,37,40,139,365,149,48,56
47,32,38,36,134,406,147,48,36
47,29,37,37,119,414,134,44,75
47,26,36,38,120,407,113,40,76
47,26,38,36,118,389,116,39,76
47,22,37,29,93,343,123,39,77
47,23,37,43,104,284,132,44,76
47,23,34,42,110,275,153,48,37
47,22,34,41,114,282,152,48,32
47,21,33,42,107,276,143,46,39
47,20,28,43,113,272,126,47,38
47,18,23,29,96,261,142,39,38
47,19,27,31,95,262,127,33,37
47,20,28,34,92,240,126,35,37
47,21,29,32,94,244,126,35,23
47,21,29,33,93,270,127,36,23
47,21,30,35,92,260,116,35,24
47,20,28,33,96,314,120,37,23
47,17,26,30,96,316,129,37,23
47,17,25,35,98,333,136,36,41
47,19,23,34,100,356,134,35,40
47,18,22,33,104,355,140,33,40
47,22,25,37,103,347,130,40,41
47,33,31,47,110,355,126,48,43
47,34,30,47,107,340,121,50,31
47,34,33,49,106,307,176,51,33
47,34,33,48,115,306,163,52,32
47,32,32,46,113,262,173,45,30
47,20,26,37,103,241,172,37,28
47,20,25,35,103,235,173,33,24
47,19,23,32,101,198,118,30,21
47,18,25,36,87,188,132,34,20
47,17,21,33,80,169,115,36,21
47,18,23,32,81,178,114,35,21
48,17,21,31,76,172,108,35,20
48,17,20,31,83,171,117,37,20
48,16,17,26,79,183,98,35,18
48,17,21,26,90,198,97,35,20
48,16,20,25,88,199,135,38,18
48,19,26,27,97,253,142,39,23
48,19,27,26,98,267,147,37,22
48,20,28,26,95,253,154,37,22
48,22,29,29,80,251,155,34,22
48,24,29,29,79,249,140,32,25
48,22,24,29,71,193,137,29,21
48,23,24,31,74,197,145,30,23
48,23,25,33,76,225,147,26,24
48,21,23,31,75,222,152,28,24
48,19,24,31,74,235,135,26,24
48,20,27,29,72,235,132,31,25
48,18,26,25,62,233,109,34,24
48,18,25,24,60,213,99,37,23
48,19,25,28,62,199,82,37,22
48,22,25,35,91,231,140,41,19
48,26,23,38,89,247,140,42,19
48,26,24,39,84,227,140,40,21
48,25,25,39,93,236,154,39,21
48,26,26,39,96,237,159,40,20
48,23,22,33,76,206,119,39,21
48,18,21,30,75,186,116,36,20
48,18,20,28,75,192,121,35,17
48,18,18,25,65,188,96,33,17
48,18,13,21,67,217,100,33,20
48,19,15,20,66,198,101,31,19
48,20,16,20,89,195,122,34,20
48,20,15,24,88,196,139,34,20
48,22,17,30,95,227,155,36,21
48,25,20,32,91,227,152,37,20
48,25,19,32,90,243,143,41,22
48,24,19,33,73,235,126,44,21
48,23,20,34,77,235,104,45,21
48,21,18,31,76,255,126,46,23
48,17,19,32,76,238,126,45,23
48,17,20,31,79,242,129,39,22
48,17,19,31,77,302,133,35,22
48,18,18,30,80,318,131,35,23
48,17,21,29,77,286,112,33,20
48,18,20,30,78,310,116,32,19
48,18,19,29,75,297,125,32,18
48,16,21,30,75,254,136,30,20
48,17,23,31,71,259,144,29,21
48,17,21,32,64,252,134,28,21
48,17,20,32,72,231,127,31,21
48,17,21,37,71,242,134,34,22
49,19,19,37,78,284,125,37,22
49,20,21,35,81,272,116,40,21
49,21,22,35,83,292,154,42,21
49,20,22,33,81,283,171,40,21
49,20,22,28,87,296,163,39,19
49,23,22,26,86,243,161,35,18
49,22,19,26,80,237,168,38,18
49,21,18,28,84,208,142,36,17
49,21,17,27,88,207,158,37,18
49,20,17,26,83,184,164,38,19
49,16,17,27,77,189,163,38,18
49,17,18,27,79,225,162,34,19
49,17,18,24,71,227,153,34,18
49,17,19,27,65,235,143,33,18
49,18,20,30,61,228,139,35,16
49,17,20,30,58,239,145,39,17
49,16,22,30,63,206,140,38,18
49,15,22,30,66,199,139,38,19
49,17,21,28,57,176,131,38,18
49,15,20,26,72,202,151,33,19
49,16,20,25,71,185,154,31,21
49,17,18,28,69,163,153,31,19
49,17,20,30,71,171,158,31,18
49,17,20,30,70,203,140,33,18
49,17,20,32,68,204,132,34,19
49,19,22,31,73,207,129,34,20
49,19,21,28,70,218,132,32,20
49,18,22,28,74,209,134,32,20
49,17,24,26,75,209,132,31,20
49,18,25,32,65,224,133,28,20
49,20,24,33,64,226,144,25,17
49,21,25,35,65,267,144,25,16
49,21,24,33,55,289,136,24,18
49,23,23,34,65,281,144,21,19
49,22,22,28,66,280,127,23,20
49,18,20,29,67,290,136,28,21
49,20,19,26,70,270,136,35,23
49,19,19,26,77,250,135,36,20
49,18,17,24,68,236,134,39,23
49,19,16,22,63,200,126,39,20
49,21,18,22,63,183,109,37,20
49,17,18,26,58,169,144,33,18
49,17,19,25,49,183,151,33,19
49,16,19,25,51,192,170,33,15
49,16,21,28,54,199,170,35,16
49,14,19,27,54,212,164,33,17
49,14,20,26,56,215,136,33,16
49,14,18,28,77,211,128,30,17
49,15,20,31,75,204,100,25,17
49,15,19,30,75,196,98,24,19
50,16,19,32,72,213,158,26,20
50,17,18,32,69,193,165,26,21
50,17,19,37,52,184,165,27,22
50,17,17,35,56,187,165,32,22
50,17,17,32,64,180,166,34,21
50,14,19,31,64,147,122,35,20
50,15,18,29,66,151,128,34,22
50,15,19,20,62,147,130,34,19
50,15,19,20,65,154,134,33,20
50,14,19,20,61,187,133,31,19
50,18,16,19,61,176,119,32,20
50,19,21,23,81,191,103,33,18
50,19,22,30,79,190,94,36,20
50,19,21,31,79,195,86,34,20
50,19,24,33,83,193,86,35,21
50,17,23,32,82,192,80,33,20
50,19,22,31,69,199,71,37,21
50,17,19,26,76,219,85,34,20
50,17,22,26,74,206,75,34,19
50,19,18,26,66,180,85,31,20
50,19,19,28,68,192,82,32,22
50,17,18,28,61,172,79,27,20
50,17,21,32,61,188,69,27,20
50,16,21,31,64,218,72,26,19
50,15,23,32,63,217,76,28,18
50,15,24,30,66,225,78,26,18
50,17,23,29,64,225,75,25,18
50,17,23,27,63,193,72,25,18
50,18,23,27,56,153,73,27,18
50,19,23,23,56,152,61,29,17
50,18,23,25,55,117,123,30,14
50,16,25,30,62,163,132,31,15
50,16,22,32,65,162,164,30,15
50,21,24,33,67,162,166,35,14
50,19,22,34,66,163,184,33,15
50,20,23,37,66,187,163,32,15
50,21,25,33,68,136,171,33,15
50,21,27,33,59,148,157,35,16
50,17,24,33,59,166,187,27,15
50,17,24,33,61,167,175,28,16
50,15,24,28,61,144,162,30,16
50,15,22,30,49,147,150,29,16
50,14,20,24,51,133,136,26,18
50,14,20,21,50,132,87,27,20
50,14,23,22,48,125,71,26,19
50,12,20,22,41,116,66,24,18
50,14,22,19,41,106,57,21,17
50,16,22,20,34,93,41,24,15
50,15,23,23,27,55,27,26,16
50,18,20,22,25,51,24,25,15
51,20,20,23,28,61,22,28,17
51,19,19,24,34,65,21,29,18
51,19,18,23,38,67,19,27,16
51,20,16,25,40,76,19,24,14
51,18,15,23,39,74,20,23,16
51,17,16,26,40,66,19,17,16
51,16,15,24,36,62,19,15,16
51,15,16,24,36,57,17,15,16
51,16,15,20,34,37,17,21,16
51,16,16,26,44,37,19,25,17
51,14,16,22,42,35,23,28,15
51,14,17,22,44,34,43,29,15
51,12,15,22,43,36,43,31,16
51,12,17,24,42,35,44,28,16
51,11,16,17,34,34,43,27,16
51,14,17,19,33,36,43,26,17
51,15,17,21,32,38,23,27,18
51,17,18,21,28,38,23,27,19
51,19,19,19,28,36,22,30,21
51,19,20,21,30,34,21,28,20
51,16,21,22,28,28,19,27,19
51,16,21,23,32,26,19,28,18
51,16,20,24,38,29,18,25,18
51,11,20,26,43,28,17,23,16
51,11,19,26,42,32,18,23,17
51,13,18,25,41,35,17,22,16
51,13,16,22,39,33,18,20,16
51,13,16,22,33,34,20,20,15
51,15,15,20,28,35,20,19,14
51,16,15,19,25,34,20,22,15
51,15,18,20,26,32,21,23,15
51,17,17,19,24,30,21,23,17
