time, e1, e2, e3, e4, e5, e6, e7, e8, position 
5,695,948,795,926,468,713,246,278,0
5,552,763,627,741,373,564,196,227,0
5,470,632,528,622,318,478,167,187,0
5,342,476,391,461,233,349,122,140,0
5,241,344,256,326,158,238,85,98,0
5,168,236,189,226,117,171,62,68,0
5,140,198,151,187,93,140,50,59,0
5,124,175,136,165,84,125,45,50,0
5,100,150,112,139,71,103,39,43,0
5,87,132,97,123,63,91,33,40,0
5,79,121,90,114,62,87,33,36,0
5,81,122,86,112,60,84,32,36,0
5,75,119,85,113,58,82,32,37,0
5,76,117,81,112,55,78,31,35,0
5,77,116,83,110,52,75,31,33,0
5,77,119,85,107,50,77,32,34,0
5,75,118,87,107,50,75,32,33,0
5,76,117,87,106,49,77,32,33,0
5,75,119,86,106,48,76,31,34,0
5,76,118,83,109,52,79,32,32,0
5,76,118,82,110,51,76,33,34,0
5,75,117,82,113,53,79,31,36,0
5,76,118,84,113,55,79,31,39,0
5,77,117,83,111,53,80,31,38,0
5,77,118,85,113,55,77,33,40,0
5,77,118,85,112,59,77,29,38,0
5,80,122,84,113,56,79,32,38,0
5,79,122,83,113,57,76,34,33,0
5,79,123,86,114,58,76,33,34,0
5,77,121,86,110,55,80,32,33,0
5,78,122,86,112,51,83,33,36,0
5,78,120,86,111,56,80,32,36,0
5,78,121,86,109,57,82,34,40,0
5,77,122,86,110,57,79,34,39,0
6,79,121,85,113,58,78,36,39,0
6,80,121,86,112,60,76,35,36,0
6,79,120,86,111,55,75,35,34,0
6,78,117,85,113,53,73,31,31,0
6,78,119,86,112,54,77,31,30,0
6,75,119,86,111,58,76,29,32,0
6,74,121,84,111,56,76,31,36,0
6,74,124,85,113,57,80,30,37,0
6,75,124,82,109,59,81,33,37,0
6,74,122,80,109,58,78,34,37,0
6,75,122,82,108,55,79,35,39,0
6,74,118,83,107,55,80,33,38,0
6,75,116,85,108,55,78,33,40,0
6,74,118,86,113,53,76,32,40,0
6,73,118,87,114,53,78,31,40,0
6,76,115,88,111,54,78,31,36,0
6,75,116,87,113,54,79,31,35,0
6,76,118,86,112,53,79,30,31,0
6,74,117,87,106,53,79,30,30,0
6,75,122,84,107,54,79,29,30,0
6,70,123,84,109,55,77,30,33,0
6,74,126,85,110,53,76,31,33,0
6,74,126,84,114,54,77,32,36,0
6,77,124,85,118,53,78,31,35,0
6,78,122,88,118,55,79,31,39,0
6,80,120,88,119,56,82,29,37,0
6,77,118,87,119,57,82,31,38,0
6,78,121,88,117,56,81,31,37,0
6,80,124,86,120,58,80,34,37,0
6,81,123,86,119,57,80,34,34,0
6,82,124,86,117,55,76,34,35,0
6,82,123,86,115,58,77,33,33,0
6,81,121,87,114,62,80,32,34,0
6,79,119,89,109,59,79,32,34,0
6,79,122,89,108,58,79,33,34,0
6,75,122,88,107,60,81,34,32,0
6,80,123,86,108,58,82,31,33,0
6,78,122,84,109,55,79,33,34,0
6,77,122,84,109,55,81,32,34,0
6,76,121,82,115,58,79,30,36,0
6,77,118,81,113,54,78,29,39,0
6,71,118,80,112,53,78,29,38,0
6,72,118,84,111,55,76,28,37,0
6,72,116,81,111,54,75,27,36,0
6,72,118,82,108,50,75,28,37,0
6,75,118,82,109,52,75,29,34,0
6,78,119,83,109,51,74,30,35,0
6,76,118,82,108,50,76,34,35,0
6,75,118,83,109,51,74,33,39,0
6,77,117,84,109,55,75,35,37,0
7,72,117,88,106,54,74,36,37,0
7,74,120,86,108,57,76,38,38,0
7,75,118,86,110,55,77,34,36,0
7,77,121,84,111,57,80,37,31,0
7,74,121,83,115,55,80,33,34,0
7,77,123,81,115,60,80,32,35,0
7,74,120,81,113,57,78,30,35,0
7,77,121,84,112,60,76,32,36,0
7,77,123,85,109,57,76,30,37,0
7,79,120,85,106,56,80,30,35,0
7,76,119,84,106,54,79,30,35,0
7,76,118,84,108,55,80,29,34,0
7,72,117,81,108,52,78,28,36,0
7,72,116,79,110,51,75,28,36,0
7,71,115,79,110,55,71,30,36,0
7,72,114,81,110,55,71,29,36,0
7,72,115,82,110,54,72,29,35,0
7,76,115,83,109,52,73,31,33,0
7,75,115,85,110,55,76,31,36,0
7,74,116,84,111,54,76,31,35,0
7,73,115,85,111,53,78,32,36,0
7,74,117,84,111,58,78,32,36,0
7,73,116,83,111,58,80,31,37,0
7,72,117,81,111,58,79,30,33,0
7,72,115,84,110,55,78,30,35,0
7,71,115,82,109,54,75,28,34,0
7,72,111,84,109,52,75,28,34,0
7,72,113,84,108,53,75,28,31,0
7,75,114,84,107,52,75,29,32,0
7,74,117,82,107,55,75,29,31,0
7,75,118,81,107,56,75,31,32,0
7,75,120,82,109,56,78,32,34,0
7,75,123,81,110,53,75,31,37,0
7,73,121,84,110,54,76,32,38,0
7,73,119,85,110,53,75,31,37,0
7,73,117,87,110,53,78,30,36,0
7,71,115,85,110,51,75,30,34,0
7,72,113,88,109,56,76,31,33,0
7,72,117,85,111,53,75,31,31,0
7,71,114,84,108,53,75,31,32,0
7,72,117,81,110,53,74,31,34,0
7,71,119,81,110,53,75,33,33,0
7,68,117,78,109,50,72,32,32,0
7,69,119,77,108,51,74,32,34,0
7,68,116,78,110,50,73,32,35,0
7,68,115,81,108,50,73,31,34,0
7,69,115,80,105,49,73,30,35,0
7,69,115,81,106,51,74,29,37,0
7,70,112,83,109,54,73,28,35,0
7,71,116,82,107,53,75,29,34,0
8,71,114,79,109,54,73,29,32,0
8,74,113,78,109,54,73,29,33,0
8,74,114,77,108,51,74,30,33,0
8,72,117,79,106,51,73,29,33,0
8,74,115,79,108,52,73,29,33,0
8,74,113,81,106,53,75,30,36,0
8,72,115,84,111,53,76,32,35,0
8,72,116,87,110,56,77,32,34,0
8,75,116,84,111,57,76,32,34,0
8,72,116,83,108,56,74,32,34,0
8,74,118,81,109,55,73,29,32,0
8,74,115,81,108,54,74,27,32,0
8,73,113,79,108,51,72,27,32,0
8,71,111,81,109,52,73,30,32,0
8,73,110,82,110,55,73,30,34,0
8,70,113,81,109,54,77,31,36,0
8,67,118,81,109,54,73,31,34,0
8,68,120,81,109,54,75,31,35,0
8,68,122,80,110,52,76,27,35,0
8,69,124,80,109,53,76,27,34,0
8,70,123,84,109,54,73,29,32,0
8,72,119,82,110,54,77,28,35,0
8,75,120,82,110,54,77,31,35,0
8,74,118,84,109,52,76,31,36,0
8,71,119,83,108,49,77,33,36,0
8,70,119,81,109,53,74,32,36,0
8,70,118,82,108,53,72,32,34,0
8,66,116,80,106,53,70,33,35,0
8,66,117,80,109,54,68,32,35,0
8,66,115,79,107,55,67,31,35,0
8,68,113,78,107,54,70,29,32,0
8,68,116,76,106,54,68,30,35,0
8,73,115,78,108,55,69,29,32,0
8,73,116,77,107,56,74,28,34,0
8,75,114,76,107,56,73,28,34,0
8,74,116,78,108,52,73,29,36,0
8,74,115,80,107,54,78,28,34,0
8,73,116,79,107,50,78,25,35,0
8,74,114,81,108,53,78,27,33,0
8,72,117,82,112,55,76,28,33,0
8,72,117,81,110,55,77,27,30,0
8,73,119,79,109,51,73,29,34,0
8,72,121,78,109,53,71,31,32,0
8,70,120,78,108,51,70,32,34,0
8,70,120,79,105,48,73,31,35,0
8,71,119,79,106,48,73,32,35,0
8,68,115,83,107,54,75,32,31,0
8,68,113,83,108,54,75,32,32,0
8,69,113,84,112,53,75,31,30,0
8,70,113,84,113,55,73,33,33,0
9,70,113,83,114,56,73,32,33,0
9,71,114,82,113,55,74,29,34,0
9,72,115,83,110,55,74,29,32,0
9,71,113,80,106,56,74,28,33,0
9,71,109,78,105,53,77,26,30,0
9,69,109,84,104,55,73,26,31,0
9,68,109,80,104,52,70,28,31,0
9,67,112,79,107,50,71,27,33,0
9,69,112,80,108,50,69,29,33,0
9,72,116,78,107,52,66,30,32,0
9,70,116,74,108,49,72,31,34,0
9,71,116,76,107,50,74,30,32,0
9,69,114,78,108,53,74,30,32,0
9,68,113,77,108,52,75,29,33,0
9,64,113,78,110,52,75,27,36,0
9,65,114,81,108,56,75,26,35,0
9,66,115,81,108,57,74,26,35,0
9,68,119,80,108,57,75,26,37,0
9,69,117,85,109,58,76,26,37,0
9,74,117,84,111,61,78,30,34,0
9,74,114,84,113,59,76,31,34,0
9,72,116,81,114,59,74,31,35,0
9,74,113,83,113,59,74,32,33,0
9,74,115,78,110,57,75,32,30,0
9,69,114,82,107,54,73,30,29,0
9,67,116,80,106,55,75,29,29,0
9,66,114,81,104,55,73,28,30,0
9,63,117,79,104,55,76,29,32,0
9,62,115,81,103,56,74,29,34,0
9,63,116,78,106,57,75,32,35,0
9,67,115,80,105,53,75,33,39,0
9,69,116,80,105,52,75,33,37,0
9,69,116,79,108,52,71,32,35,0
9,67,116,78,110,53,73,30,36,0
9,68,116,78,112,53,73,27,36,0
9,66,116,78,115,54,72,26,33,0
9,66,115,80,115,58,73,28,34,0
9,66,113,79,112,56,74,27,35,0
9,67,111,80,107,54,72,31,32,0
9,64,111,80,104,52,73,31,32,0
9,67,109,80,100,54,72,33,34,0
9,65,110,79,101,49,74,31,33,0
9,69,108,79,104,52,73,33,33,0
9,70,111,79,105,55,76,31,33,0
9,71,114,79,105,55,75,31,36,0
9,68,114,79,107,55,77,31,36,0
9,70,115,79,109,54,74,30,37,0
9,67,115,81,108,56,76,28,36,0
9,67,114,80,109,52,73,28,35,0
9,68,112,80,111,51,74,28,37,0
10,73,110,79,111,52,74,28,36,0
10,75,109,79,110,53,76,28,34,0
10,76,112,79,113,53,74,27,35,0
10,76,111,81,112,54,75,26,36,0
10,75,115,78,111,55,73,24,32,0
10,71,116,82,112,54,70,24,35,0
10,68,116,82,110,56,70,24,35,0
10,65,113,82,109,58,71,28,34,0
10,64,113,81,110,58,70,28,35,0
10,65,113,82,112,60,69,28,34,0
10,65,115,82,109,61,71,29,31,0
10,68,114,80,109,59,69,29,33,0
10,70,114,80,107,55,67,29,33,0
10,70,113,77,106,57,66,29,33,0
10,71,110,76,103,60,68,31,32,0
10,72,109,75,102,59,65,33,32,0
10,71,112,78,106,58,67,33,33,0
10,69,110,77,107,58,71,32,33,0
10,69,111,79,106,57,72,33,32,0
10,69,112,79,107,53,75,34,33,0
10,67,111,79,108,54,76,32,33,0
10,67,110,78,104,55,74,31,30,0
10,67,111,80,104,59,72,29,32,0
10,66,110,80,107,61,70,30,32,0
10,65,111,81,107,59,67,27,31,0
10,66,111,82,108,58,69,26,30,0
10,67,111,85,109,60,68,26,31,0
10,71,114,86,109,60,71,28,29,0
10,70,114,83,107,60,74,28,29,0
10,73,115,82,107,62,74,29,30,0
10,72,117,81,107,64,74,29,32,0
10,69,121,77,110,63,75,30,32,0
10,66,117,74,110,61,72,28,34,0
10,65,117,74,111,61,71,29,33,0
10,61,118,75,112,62,73,28,34,0
10,62,116,75,112,60,70,28,34,0
10,67,114,74,111,62,70,28,34,0
10,67,112,77,109,61,67,28,33,0
10,68,113,78,109,61,66,28,33,0
10,71,111,78,108,57,64,29,32,0
10,71,111,77,109,58,64,30,31,0
10,71,112,81,107,54,65,31,31,0
10,72,114,80,107,54,69,33,31,0
10,73,112,79,105,51,68,31,30,0
10,70,111,78,106,53,70,30,32,0
10,71,110,77,104,50,71,29,32,0
10,67,110,74,104,52,69,27,32,0
10,63,107,75,105,57,70,30,30,0
10,61,109,75,105,61,72,29,33,0
11,62,108,77,106,63,70,29,34,0
11,61,110,78,106,66,71,29,34,0
11,64,111,79,106,68,73,31,35,0
11,66,112,80,106,62,69,27,35,0
11,69,112,80,107,59,67,28,37,0
11,68,116,81,107,58,70,28,34,0
11,73,115,79,106,54,72,28,35,0
11,71,117,79,110,55,71,29,33,0
11,70,116,80,110,61,72,29,34,0
11,69,119,78,110,63,74,29,30,0
11,70,115,80,109,62,73,29,29,0
11,67,116,79,111,66,69,30,30,0
11,68,113,78,108,64,68,27,32,0
11,67,113,77,109,61,70,27,30,0
11,67,110,75,108,60,71,29,33,0
11,68,109,72,108,59,69,29,31,0
11,66,109,73,109,55,73,29,30,0
11,64,108,76,111,56,73,32,31,0
11,69,109,77,108,57,70,31,33,0
11,69,111,78,106,56,68,31,32,0
11,67,112,81,107,56,69,35,35,0
11,70,112,81,107,58,67,33,35,0
11,72,115,80,106,59,68,32,33,0
11,67,113,77,106,59,70,31,31,0
11,68,112,80,108,60,70,29,32,0
11,69,112,78,106,61,66,25,30,0
11,69,114,77,104,61,66,25,30,0
11,70,110,76,103,62,65,26,29,0
11,73,110,75,101,57,65,28,31,0
11,70,111,73,101,60,65,28,32,0
11,70,111,76,102,57,69,29,31,0
11,68,108,78,102,55,73,29,31,0
11,64,113,80,104,55,72,29,30,0
11,63,112,80,104,60,72,28,28,0
11,65,113,79,105,55,74,29,26,0
11,62,114,77,106,58,72,28,29,0
11,65,113,76,109,61,67,30,29,0
11,66,110,75,112,60,68,30,29,0
11,66,112,74,114,58,67,29,29,0
11,69,111,74,112,60,66,29,29,0
11,73,111,75,110,59,67,27,28,0
11,71,113,75,109,57,70,25,27,0
11,70,113,75,107,57,71,27,29,0
11,69,113,76,106,58,68,30,31,0
11,66,113,76,107,58,68,31,29,0
11,64,114,75,107,57,67,32,29,0
11,63,113,75,108,57,67,33,29,0
11,64,112,77,108,55,67,30,29,0
11,64,113,78,109,54,69,29,28,0
11,67,112,77,111,54,67,28,30,0
12,63,111,77,111,54,64,29,31,0
12,65,110,74,108,55,66,28,30,0
12,66,110,74,109,57,62,28,29,0
12,65,107,73,107,57,60,25,29,0
12,64,106,70,110,54,63,27,30,0
12,68,108,71,108,56,61,26,32,0
12,67,112,74,107,54,58,29,35,0
12,64,109,74,104,55,62,30,35,0
12,65,109,73,106,54,65,33,36,0
12,64,112,77,99,57,64,34,35,0
12,60,108,77,97,55,68,35,33,0
12,62,108,77,99,56,70,32,29,0
12,65,110,76,100,53,70,31,30,0
12,65,108,74,99,56,68,29,28,0
12,68,108,71,101,54,70,27,28,0
12,70,111,72,104,54,69,27,29,0
12,67,111,72,105,57,66,27,29,0
12,67,111,73,106,58,66,27,29,0
12,69,113,74,107,57,67,27,30,0
12,67,113,75,107,58,70,26,31,0
12,65,114,74,108,58,70,25,30,0
12,65,115,74,108,56,74,27,30,0
12,66,112,72,107,58,71,26,32,0
12,61,110,74,107,56,72,27,34,0
12,62,110,75,108,55,68,27,32,0
12,62,110,75,106,55,66,30,31,0
12,63,109,74,105,56,63,28,29,0
12,61,109,78,103,53,64,30,31,0
12,63,112,76,102,56,61,30,27,0
12,61,110,75,103,56,59,31,28,0
12,61,108,74,101,57,62,29,29,0
12,61,108,74,103,57,63,29,29,0
12,61,107,70,105,54,64,29,27,0
12,61,108,70,107,53,66,30,28,0
12,62,109,71,106,50,67,30,27,0
12,63,111,71,107,48,68,30,28,0
12,64,113,71,106,49,67,30,30,0
12,62,112,69,103,53,67,29,29,0
12,65,109,70,101,49,65,28,30,0
12,64,108,69,98,53,65,27,29,0
12,65,106,69,101,57,64,27,29,0
12,64,105,69,101,55,63,27,27,0
12,63,107,70,101,53,64,26,29,0
12,61,109,69,103,55,64,29,30,0
12,60,108,72,107,54,63,29,33,0
12,62,109,70,106,50,63,28,35,0
12,62,110,72,107,52,65,28,34,0
12,63,109,73,109,54,64,28,33,0
12,64,109,73,108,53,63,25,31,0
12,64,111,73,107,53,63,25,28,0
13,64,110,76,108,55,62,26,24,0
13,63,109,73,107,54,64,27,26,0
13,66,109,72,105,52,64,29,27,0
13,64,108,72,107,50,68,28,28,0
13,66,105,70,105,52,69,27,29,0
13,64,104,67,102,50,68,26,29,0
13,65,104,69,103,50,66,27,29,0
13,62,102,68,103,49,65,27,30,0
13,61,105,69,102,51,62,27,28,0
13,59,106,69,100,52,59,27,29,0
13,58,107,69,105,53,60,29,28,0
13,58,103,71,101,51,61,28,28,0
13,63,104,70,100,55,61,29,29,0
13,64,103,69,99,54,63,28,33,0
13,65,102,69,99,52,63,29,37,0
13,65,107,71,97,54,62,29,40,0
13,63,109,69,101,56,61,28,41,0
13,59,109,72,101,54,59,28,41,0
13,60,111,73,104,53,61,29,38,0
13,63,112,74,105,52,65,30,32,0
13,65,110,71,105,51,67,28,29,0
13,64,110,72,105,51,66,29,26,0
13,64,109,69,105,52,67,29,22,0
13,65,108,68,104,53,66,29,26,0
13,62,109,66,104,53,62,28,26,0
13,62,111,68,105,53,61,30,25,0
13,63,109,67,104,54,64,28,25,0
13,66,109,67,104,51,64,27,27,0
13,62,111,68,104,51,63,27,25,0
13,61,111,71,105,51,63,31,26,0
13,60,109,70,103,51,62,28,29,0
13,59,110,69,102,49,62,27,28,0
13,56,114,70,105,49,61,27,29,0
13,59,110,70,104,49,64,27,28,0
13,59,109,68,103,49,64,24,29,0
13,58,112,69,104,48,67,26,29,0
13,58,109,70,104,48,68,29,30,0
13,57,108,70,102,49,68,29,29,0
13,57,109,71,101,52,66,30,31,0
13,57,106,71,100,53,65,30,29,0
13,58,105,70,101,54,63,29,28,0
13,61,107,70,102,55,59,28,27,0
13,64,106,71,100,54,61,29,28,0
13,63,106,69,101,51,62,27,26,0
13,64,110,69,104,49,63,27,26,0
13,63,109,68,104,47,64,27,28,0
13,60,106,68,103,49,66,26,28,0
13,59,106,66,103,47,64,24,28,0
13,60,105,67,103,50,64,25,29,0
13,61,104,66,102,51,65,25,30,0
14,61,107,66,100,54,62,24,28,0
14,64,108,66,101,51,65,26,28,0
14,62,109,67,102,54,65,26,28,0
14,62,111,66,105,55,66,27,28,0
14,63,110,68,105,54,66,28,27,0
14,61,109,68,110,52,67,28,28,0
14,62,107,72,108,52,64,29,32,0
14,62,110,71,108,47,63,29,30,0
14,63,108,73,104,46,64,28,30,0
14,59,107,72,104,44,60,25,30,0
14,60,108,71,102,45,61,26,29,0
14,58,108,69,102,46,61,24,25,0
14,58,106,70,104,49,61,25,31,0
14,56,107,69,104,50,62,26,32,0
14,61,107,67,105,54,63,27,31,0
14,63,106,69,107,55,62,29,32,0
14,64,108,67,107,56,62,29,33,0
14,67,106,66,104,54,63,27,29,0
14,68,107,66,104,52,61,27,27,0
14,63,108,67,105,48,62,26,28,0
14,61,108,66,101,49,62,26,32,0
14,59,107,67,101,48,63,28,30,0
14,59,106,65,101,49,64,29,30,0
14,57,107,66,102,51,66,28,32,0
14,58,107,67,102,51,66,29,31,0
14,59,107,68,104,50,66,28,28,0
14,60,106,70,101,52,65,27,30,0
14,58,108,71,103,53,66,26,29,0
14,61,108,71,103,50,64,27,27,0
14,64,105,70,103,54,61,30,29,0
14,63,105,69,106,53,62,28,29,0
14,65,106,69,108,51,60,31,26,0
14,65,105,69,107,50,58,30,29,0
14,66,104,69,106,52,58,29,27,0
14,64,106,68,105,50,61,26,25,0
14,63,108,69,105,52,64,25,27,0
14,61,110,69,107,54,68,22,29,0
14,62,110,70,109,55,68,24,29,0
14,61,112,72,109,55,70,24,29,0
14,60,113,72,109,54,69,25,30,0
14,60,110,70,110,51,66,25,29,0
14,62,110,68,107,49,65,26,29,0
14,58,110,66,106,52,62,29,26,0
14,56,108,66,106,52,63,28,29,0
14,60,108,65,107,51,63,29,27,0
14,61,111,67,105,52,63,31,28,0
14,57,109,68,103,52,63,31,28,0
14,61,111,67,104,48,64,28,28,0
14,61,112,68,104,48,61,28,28,0
14,60,111,66,104,51,61,27,30,0
15,61,107,66,104,51,61,26,28,0
15,61,107,66,104,52,59,27,29,0
15,60,104,68,102,54,63,27,30,0
15,62,105,66,101,52,65,29,29,0
15,60,105,67,102,51,64,28,29,0
15,60,106,68,101,50,66,27,29,0
15,63,108,69,104,47,65,26,29,0
15,61,109,70,103,50,64,26,29,0
15,59,109,71,105,50,65,25,30,0
15,59,109,72,107,52,66,24,30,0
15,57,105,71,103,52,66,25,33,0
15,57,108,66,103,52,66,24,31,0
15,60,106,66,105,49,67,24,30,0
15,61,107,66,104,52,64,25,29,0
15,62,108,65,106,50,63,24,30,0
15,62,110,64,110,50,61,27,28,0
15,63,109,68,110,51,65,29,30,0
